<Bund CVP Schweiz, id:1, 0>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 1, Mitglied 13, Praesident 1], id:3106, 1423>
   <Ort Dierikon, id:1424, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 14], id:40699, 1424>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 2], id:40700, 1424>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 7, Schulpflegekommission 2], id:40702, 1424>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 10, MitgliedWeitereGemeindeKommissionen 3], id:3107, 1424>
    <OrtMitglieder Mitgliedschaften [Mitglied 17], id:3108, 1424>
    <OrtPraesidium Partei [Kassier 1, Mitglied 11, Praesident 5], id:3109, 1424>
   <Ort Ebikon, id:1425, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 723], id:40708, 1425>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 13], id:40709, 1425>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 14, Schulpflegekommission 7], id:40711, 1425>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:40712, 1425>
    <OrtExterneKontakte ExterneKontakte [Spender 11], id:40714, 1425>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 5, MitgliedWeitereGemeindeKommissionen 2], id:3110, 1425>
    <OrtMitglieder Mitgliedschaften [Mitglied 193], id:3111, 1425>
    <OrtPraesidium Partei [Adressverwalter 10, Kassier 2, Mitglied 125, Praesident 3], id:3112, 1425>
   <Ort Gisikon, id:1426, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 23], id:40717, 1426>
    <OrtGewaehlte Gewaehlte [Schulpflegekommission 1], id:40720, 1426>
    <OrtGewaehlte Exekutive [KommunaleExekutive 3, MitgliedWeitereGemeindeKommissionen 1], id:3113, 1426>
    <OrtMitglieder Mitgliedschaften [Mitglied 1], id:3114, 1426>
    <OrtPraesidium Partei [Kassier 1, Mitglied 5, Praesident 1], id:3115, 1426>
   <Ort Greppen, id:1427, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 12], id:40726, 1427>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 4], id:40727, 1427>
    <OrtGewaehlte Gewaehlte [Schulpflegekommission 1], id:40729, 1427>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 6, MitgliedWeitereGemeindeKommissionen 3], id:3116, 1427>
    <OrtMitglieder Mitgliedschaften [Mitglied 11], id:3117, 1427>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 1, Mitglied 8, Praesident 1], id:3118, 1427>
   <Ort Honau, id:1428, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 19], id:40735, 1428>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 1], id:40736, 1428>
    <OrtGewaehlte Gewaehlte [Schulpflegekommission 1], id:40738, 1428>
    <OrtParteigremium Parteigremium [Mitglied 1], id:40742, 1428>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 4, MitgliedWeitereGemeindeKommissionen 1], id:3119, 1428>
    <OrtMitglieder Mitgliedschaften [Mitglied 5], id:3120, 1428>
    <OrtPraesidium Partei [Kassier 1, Mitglied 5, Praesident 1], id:3121, 1428>
   <Ort Horw, id:1429, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 98], id:40744, 1429>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 1], id:40745, 1429>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 2, Schulpflegekommission 7], id:40747, 1429>
    <OrtExterneKontakte Newsletter [Kontakt 108], id:38777, 1429>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 1], id:3122, 1429>
    <OrtGewaehlte Legislative [KommunaleLegislative 20], id:3123, 1429>
    <OrtMitglieder Mitgliedschaften [Mitglied 108], id:3124, 1429>
    <OrtPraesidium Partei [Adressverwalter 3, Kassier 1, Mitglied 13, Praesident 1], id:3125, 1429>
   <Ort Kriens, id:1431, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 749], id:40753, 1431>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 4], id:40754, 1431>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 4, Schulpflegekommission 7], id:40756, 1431>
    <OrtExterneKontakte Newsletter [Kontakt 202], id:38776, 1431>
    <OrtGewaehlte Exekutive [KommunaleExekutive 2], id:3126, 1431>
    <OrtGewaehlte Legislative [KommunaleLegislative 18], id:3127, 1431>
    <OrtMitglieder Mitgliedschaften [Mitglied 80], id:3128, 1431>
    <OrtPraesidium Partei [Adressverwalter 13, Kassier 4, Mitglied 31, Praesident 5], id:3129, 1431>
   <Ort Malters, id:1432, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 376], id:40762, 1432>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 10], id:40763, 1432>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 4, Schulpflegekommission 3], id:40765, 1432>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:40766, 1432>
    <OrtGewaehlte Exekutive [KommunaleExekutive 4, MitgliedWeitereGemeindeKommissionen 1], id:3130, 1432>
    <OrtMitglieder Mitgliedschaften [Mitglied 1], id:3131, 1432>
    <OrtPraesidium Partei [Adressverwalter 4, Mitglied 21, Praesident 3], id:3132, 1432>
   <Ort Meggen, id:1433, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 392], id:40771, 1433>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 2], id:40772, 1433>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 2, Schulpflegekommission 2], id:40774, 1433>
    <OrtGewaehlte Exekutive [KommunaleExekutive 2], id:3133, 1433>
    <OrtMitglieder Mitgliedschaften [Mitglied 12], id:3134, 1433>
    <OrtPraesidium Partei [Adressverwalter 17, Kassier 3, Mitglied 12, Praesident 2], id:3135, 1433>
   <Ort Meierskappel, id:1434, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 40], id:40780, 1434>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 1], id:40783, 1434>
    <OrtGewaehlte Exekutive [KommunaleExekutive 2], id:3136, 1434>
    <OrtMitglieder Mitgliedschaften [Mitglied 2], id:3137, 1434>
    <OrtPraesidium Partei [Adressverwalter 2], id:3138, 1434>
   <Ort Newsletter, id:38771, 34110>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 741], id:40790, 38771>
   <Ort Root, id:1436, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 145], id:40798, 1436>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 7], id:40799, 1436>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 3, Schulpflegekommission 3], id:40801, 1436>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:40802, 1436>
    <OrtGewaehlte Exekutive [KommunaleExekutive 6, MitgliedWeitereGemeindeKommissionen 3], id:3139, 1436>
    <OrtMitglieder Mitgliedschaften [Mitglied 16], id:3140, 1436>
    <OrtPraesidium Partei [Adressverwalter 11, Kassier 2, Mitglied 12, Praesident 2], id:3141, 1436>
   <Ort Schwarzenberg, id:1437, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 50], id:40807, 1437>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 1], id:40808, 1437>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 2, Schulpflegekommission 1], id:40810, 1437>
    <OrtGewaehlte Exekutive [KommunaleExekutive 3], id:3142, 1437>
    <OrtMitglieder Mitgliedschaften [Mitglied 120], id:3143, 1437>
    <OrtPraesidium Partei [Adressverwalter 3, Kassier 2, Mitglied 8, Praesident 1], id:3144, 1437>
   <Ort Udligenswil, id:1438, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 105], id:40816, 1438>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 2], id:40817, 1438>
    <OrtGewaehlte Gewaehlte [Schulpflegekommission 3], id:40819, 1438>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:40820, 1438>
    <OrtGewaehlte Exekutive [KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 2], id:3145, 1438>
    <OrtMitglieder Mitgliedschaften [Mitglied 17], id:3146, 1438>
    <OrtPraesidium Partei [Adressverwalter 3, Kassier 2, Mitglied 22, Praesident 2], id:3147, 1438>
   <Ort Vitznau, id:1439, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 14], id:40825, 1439>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 1], id:40826, 1439>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 2, MitgliedWeitereGemeindeKommissionen 1], id:3148, 1439>
    <OrtMitglieder Mitgliedschaften [Mitglied 2], id:3149, 1439>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 1, Mitglied 5, Praesident 1], id:3150, 1439>
   <Ort Weggis, id:1440, 34110>
    <OrtSympathisanten Sympathisanten [Sympathisant 50], id:40834, 1440>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 5], id:40835, 1440>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 4, Schulpflegekommission 3], id:40837, 1440>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 6, MitgliedWeitereGemeindeKommissionen 2], id:3151, 1440>
    <OrtMitglieder Mitgliedschaften [Mitglied 9], id:3152, 1440>
    <OrtPraesidium Partei [Kassier 1, Mitglied 8, Praesident 1], id:3153, 1440>
  <Region Wahlkreis Luzern-Stadt, id:34310, 163>
   <RegionDelegierte Delegierte [Ersatzdelegierte 7], id:40846, 34310>
   <RegionSekretariat Sekretariat [Webadministrator 1], id:40847, 34310>
   <RegionPraesidium Partei [Mitglied 1, Praesident 2], id:38016, 34310>
   <Ort Stadt Luzern, id:1443, 34310>
    <OrtSympathisanten Sympathisanten [Sympathisant 1097], id:40858, 1443>
    <OrtSekretariat Sekretariat [Leitung 1], id:40862, 1443>
    <OrtExterneKontakte ExterneKontakte [Kontakt 458], id:40864, 1443>
    <OrtArbeitsgruppe Urnenbürofunktionäre 2017 [Mitglied 13], id:40411, 1443>
    <OrtArbeitsgruppe Urnenbürofunktionäre 2021 [Mitglied 8], id:40412, 1443>
    <OrtExterneKontakte Firmen [Kontakt 526], id:37734, 1443>
    <OrtExterneKontakte Newsletter [Kontakt 851], id:38772, 1443>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 3, MitgliedWeitereGemeindeKommissionen 3], id:3154, 1443>
    <OrtGewaehlte Legislative [KommunaleExekutive 14], id:3155, 1443>
    <OrtMitglieder Mitgliedschaften [Mitglied 405], id:3156, 1443>
    <OrtPraesidium Parteileitung [Adressverwalter 1, Kassier 2, Mitglied 14, Praesident 2], id:37733, 1443>
  <Region Wahlkreis Sursee, id:34510, 163>
   <RegionDelegierte Delegierte [Delegierte 21, Ersatzdelegierte 4], id:40870, 34510>
   <RegionPraesidium Partei [Kassier 2, Mitglied 23, Praesident 2], id:34512, 34510>
   <Ort Beromünster, id:1444, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 501], id:40873, 1444>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 10], id:40874, 1444>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 10, Schulpflegekommission 8], id:40876, 1444>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 8, MitgliedWeitereGemeindeKommissionen 2], id:3158, 1444>
    <OrtMitglieder Mitgliedschaften [Mitglied 47], id:3159, 1444>
    <OrtPraesidium Partei [Adressverwalter 8, Kassier 4, Mitglied 20, Praesident 2], id:3160, 1444>
   <Ort Buttisholz, id:1446, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 71], id:40882, 1446>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 9], id:40883, 1446>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 4, Schulpflegekommission 5], id:40885, 1446>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:40886, 1446>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 8, MitgliedWeitereGemeindeKommissionen 3], id:3164, 1446>
    <OrtMitglieder Mitgliedschaften [Mitglied 50], id:3165, 1446>
    <OrtPraesidium Partei [Adressverwalter 1, Kassier 2, Mitglied 29, Praesident 3], id:3166, 1446>
   <Ort Büron, id:1445, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 102], id:40891, 1445>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 3], id:40892, 1445>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 1, Schulpflegekommission 4], id:40894, 1445>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 6], id:3161, 1445>
    <OrtMitglieder Mitgliedschaften [Mitglied 14], id:3162, 1445>
    <OrtPraesidium Partei [Adressverwalter 3, Kassier 3, Mitglied 12, Praesident 1], id:3163, 1445>
   <Ort Eich, id:1447, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 77], id:40900, 1447>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 1], id:40901, 1447>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 1, Schulpflegekommission 3], id:40903, 1447>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 5, MitgliedWeitereGemeindeKommissionen 3], id:3167, 1447>
    <OrtMitglieder Mitgliedschaften [Mitglied 16], id:3168, 1447>
    <OrtPraesidium Partei [Adressverwalter 3, Kassier 1, Mitglied 12, Praesident 5], id:3169, 1447>
   <Ort Geuensee, id:1448, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 31], id:40909, 1448>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 5, MitgliedWeitereGemeindeKommissionen 1], id:3170, 1448>
    <OrtMitglieder Mitgliedschaften [Mitglied 5], id:3171, 1448>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 1, Mitglied 1, Praesident 1], id:3172, 1448>
   <Ort Grosswangen, id:1449, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 50], id:40918, 1449>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 4], id:40919, 1449>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 7, Schulpflegekommission 5], id:40921, 1449>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:40922, 1449>
    <OrtArbeitsgruppe 60+ [Mitglied 1], id:36050, 1449>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 4, MitgliedWeitereGemeindeKommissionen 1], id:3173, 1449>
    <OrtMitglieder Mitgliedschaften [Mitglied 124], id:3175, 1449>
    <OrtPraesidium Partei [Adressverwalter 8, Kassier 2, Mitglied 23, Praesident 3], id:3176, 1449>
   <Ort Hildisrieden, id:1450, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 48], id:40927, 1450>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 8], id:40928, 1450>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 3, Schulpflegekommission 2], id:40930, 1450>
    <OrtExterneKontakte ExterneKontakte [Kontakt 21], id:40933, 1450>
    <OrtParteigremium Parteigremium [Mitglied 1], id:40934, 1450>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 6, MitgliedWeitereGemeindeKommissionen 2], id:3177, 1450>
    <OrtMitglieder Mitgliedschaften [Mitglied 138], id:3178, 1450>
    <OrtPraesidium Partei [Adressverwalter 9, Kassier 2, Mitglied 19, Praesident 3], id:3179, 1450>
   <Ort Knutwil, id:1452, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 251], id:40936, 1452>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 5], id:40937, 1452>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 5], id:40939, 1452>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 5, MitgliedWeitereGemeindeKommissionen 3], id:3180, 1452>
    <OrtMitglieder Mitgliedschaften [Mitglied 1], id:3182, 1452>
    <OrtPraesidium Partei [Adressverwalter 6, Kassier 1, Mitglied 7, Praesident 4], id:3183, 1452>
   <Ort Mauensee, id:1453, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 20], id:40945, 1453>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 2], id:40946, 1453>
    <OrtGewaehlte Gewaehlte [Schulpflegekommission 4], id:40948, 1453>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 3, MitgliedWeitereGemeindeKommissionen 1], id:3184, 1453>
    <OrtMitglieder Mitgliedschaften [Mitglied 14], id:3185, 1453>
    <OrtPraesidium Partei [Adressverwalter 1, Kassier 2, Mitglied 16, Praesident 4], id:3186, 1453>
   <Ort Neuenkirch, id:1455, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 226], id:40954, 1455>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 11], id:40955, 1455>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 1, Schulpflegekommission 2], id:40957, 1455>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 6, MitgliedWeitereGemeindeKommissionen 2], id:3190, 1455>
    <OrtMitglieder Mitgliedschaften [Mitglied 23], id:3191, 1455>
    <OrtPraesidium Partei [Adressverwalter 4, Kassier 1, Mitglied 20, Praesident 3], id:3192, 1455>
   <Ort Newsletter, id:38773, 34510>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 892], id:40964, 38773>
   <Ort Nottwil, id:1456, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 24], id:40972, 1456>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 6], id:40973, 1456>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 9, Schulpflegekommission 6], id:40975, 1456>
    <OrtGewaehlte Exekutive [KommunaleExekutive 5, MitgliedWeitereGemeindeKommissionen 1], id:3193, 1456>
    <OrtMitglieder Mitgliedschaften [Mitglied 190], id:3194, 1456>
    <OrtPraesidium Partei [Adressverwalter 4, Kassier 3, Mitglied 9, Praesident 1], id:3195, 1456>
   <Ort Oberkirch, id:1457, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 207], id:40981, 1457>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 2], id:40982, 1457>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 1, Schulpflegekommission 3], id:40984, 1457>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 1], id:3196, 1457>
    <OrtMitglieder Mitgliedschaften [Mitglied 21], id:3197, 1457>
    <OrtPraesidium Partei [Adressverwalter 11, Kassier 1, Mitglied 16, Praesident 2], id:3198, 1457>
   <Ort Rickenbach, id:1460, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 82], id:40990, 1460>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 3], id:40991, 1460>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 4, Schulpflegekommission 4], id:40993, 1460>
    <OrtGewaehlte Exekutive [KommunaleExekutive 3, MitgliedWeitereGemeindeKommissionen 1], id:3202, 1460>
    <OrtMitglieder Mitgliedschaften [Mitglied 14], id:3203, 1460>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 2, Mitglied 7, Praesident 3], id:3204, 1460>
   <Ort Ruswil, id:1461, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 624], id:40999, 1461>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 15], id:41000, 1461>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 27, Schulpflegekommission 5], id:41002, 1461>
    <OrtExterneKontakte ExterneKontakte [Kontakt 1], id:41005, 1461>
    <OrtExterneKontakte Firmen [Kontakt 158], id:39837, 1461>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 6, MitgliedWeitereGemeindeKommissionen 1], id:3205, 1461>
    <OrtMitglieder Mitgliedschaften [Mitglied 93], id:3207, 1461>
    <OrtPraesidium Partei [Adressverwalter 4, Kassier 1, Mitglied 17, Praesident 4], id:3208, 1461>
   <Ort Schenkon, id:1462, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 22], id:41008, 1462>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 5], id:41009, 1462>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 5, Schulpflegekommission 5], id:41011, 1462>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:41012, 1462>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 4, MitgliedWeitereGemeindeKommissionen 1], id:3209, 1462>
    <OrtMitglieder Mitgliedschaften [Mitglied 142], id:3210, 1462>
    <OrtPraesidium Partei [Adressverwalter 8, Kassier 3, Mitglied 22, Praesident 2], id:3211, 1462>
   <Ort Schlierbach, id:1463, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 19], id:41017, 1463>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 5], id:41018, 1463>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 3, Schulpflegekommission 2], id:41020, 1463>
    <OrtGewaehlte Exekutive [KommunaleExekutive 3, MitgliedWeitereGemeindeKommissionen 2], id:3212, 1463>
    <OrtMitglieder Mitgliedschaften [Mitglied 5], id:3213, 1463>
    <OrtPraesidium Partei [Kassier 2, Mitglied 12, Praesident 3], id:3214, 1463>
   <Ort Sempach, id:1464, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 225], id:41026, 1464>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 3], id:41027, 1464>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 3, Schulpflegekommission 9], id:41029, 1464>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:41030, 1464>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 7, MitgliedWeitereGemeindeKommissionen 1], id:3215, 1464>
    <OrtMitglieder Mitgliedschaften [Mitglied 24], id:3217, 1464>
    <OrtPraesidium Partei [Adressverwalter 3, Kassier 2, Mitglied 16, Praesident 3], id:3218, 1464>
   <Ort Sursee, id:1465, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 737], id:41035, 1465>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 2], id:41036, 1465>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 8, Schulpflegekommission 9], id:41038, 1465>
    <OrtGewaehlte Exekutive [Fraktionschef 3, KommunaleExekutive 7], id:3219, 1465>
    <OrtMitglieder Mitgliedschaften [Mitglied 28], id:3221, 1465>
    <OrtPraesidium Partei [Adressverwalter 25, Kassier 3, Mitglied 17, Praesident 2], id:3222, 1465>
   <Ort Triengen, id:1466, 34510>
    <OrtSympathisanten Sympathisanten [Sympathisant 90], id:41044, 1466>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 7], id:41045, 1466>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 7, Schulpflegekommission 4], id:41047, 1466>
    <OrtGewaehlte Exekutive [KommunaleExekutive 4, MitgliedWeitereGemeindeKommissionen 1], id:35994, 1466>
    <OrtMitglieder Mitgliedschaften [Mitglied 17], id:3223, 1466>
    <OrtPraesidium Partei [Adressverwalter 4, Kassier 3, Mitglied 10, Praesident 2], id:3224, 1466>
  <Region Wahlkreis Willisau, id:34710, 163>
   <RegionExterneKontakte ExterneKontakte [Kontakt 256], id:41054, 34710>
   <RegionPraesidium Partei [Kassier 2, Mitglied 21, Praesident 3], id:34712, 34710>
   <Ort Alberswil, id:1469, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 176], id:41059, 1469>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 9], id:41060, 1469>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 6, Schulpflegekommission 5], id:41062, 1469>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:41063, 1469>
    <OrtParteigremium Parteigremium [Mitglied 1], id:41066, 1469>
    <OrtGewaehlte Exekutive [Fraktionschef 3, KommunaleExekutive 5], id:3229, 1469>
    <OrtMitglieder Mitgliedschaften [Mitglied 22], id:3230, 1469>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 2, Mitglied 20, Praesident 2], id:3231, 1469>
   <Ort Altbüron, id:1470, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 31], id:41068, 1470>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 1, Schulpflegekommission 6], id:41071, 1470>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 5, MitgliedWeitereGemeindeKommissionen 2], id:3232, 1470>
    <OrtMitglieder Mitgliedschaften [Mitglied 17], id:3233, 1470>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 2, Mitglied 3, Praesident 1], id:3234, 1470>
   <Ort Altishofen Ebersecken, id:1471, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 77], id:41077, 1471>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 3], id:41078, 1471>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 2, Schulpflegekommission 3], id:41080, 1471>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 8], id:3235, 1471>
    <OrtMitglieder Mitgliedschaften [Mitglied 62], id:3236, 1471>
    <OrtPraesidium Partei [Adressverwalter 2, Kassier 2, Mitglied 16, Praesident 2], id:3237, 1471>
   <Ort Dagmersellen, id:1472, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 210], id:41086, 1472>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 3], id:41087, 1472>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 13, Schulpflegekommission 10], id:41089, 1472>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:41090, 1472>
    <OrtGewaehlte Exekutive [Fraktionschef 1, KommunaleExekutive 9, MitgliedWeitereGemeindeKommissionen 2], id:3238, 1472>
    <OrtMitglieder Mitgliedschaften [Mitglied 28], id:3239, 1472>
    <OrtPraesidium Partei [Adressverwalter 16, Kassier 2, Mitglied 19, Praesident 3], id:3240, 1472>
   <Ort Ebersecken, id:1473, 34710>
    <OrtGewaehlte Exekutive [Fraktionschef 2, KommunaleExekutive 4], id:3241, 1473>
   <Ort Egolzwil, id:1474, 34710>
    <OrtSympathisanten Sympathisanten [Sympathisant 156], id:41104, 1474>
    <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 4], id:41105, 1474>
    <OrtGewaehlte Gewaehlte [MitgliedWeitereGemeindeKommissionen 10, Schulpflegekommission 4], id:41107, 1474>
    <OrtSekretariat Sekretariat [Webadministrator 1], id:41108, 1474>
    <OrtExterneKontakte ExterneKontakte [Kontakt 365], id:41110, 1474>
