<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtMitglieder id=11491, label=Mitgliedschaften, parent_id=11485>
   <Ort id=11685, label=Hombrechtikon, parent_id=6025>
    <OrtSympathisanten id=18145, label=Sympathisanten, parent_id=11685>
    <OrtGewaehlte id=11686, label=Bildung, parent_id=11685>
     <OrtGewaehlte id=11687, label=Schulpflege, parent_id=11686>
    <OrtMitglieder id=11691, label=Mitgliedschaften, parent_id=11685>
    <OrtPraesidium id=11693, label=Vorstand, parent_id=11685>
    <OrtSekretariat id=11694, label=Sekretariat, parent_id=11685>
   <Ort id=12085, label=Meilen, parent_id=6025>
    <OrtSympathisanten id=18146, label=Sympathisanten, parent_id=12085>
    <OrtGewaehlte id=12086, label=Bildung, parent_id=12085>
     <OrtGewaehlte id=12087, label=Schulpflege, parent_id=12086>
    <OrtMitglieder id=12091, label=Mitgliedschaften, parent_id=12085>
    <OrtPraesidium id=12093, label=Vorstand, parent_id=12085>
    <OrtSekretariat id=12094, label=Sekretariat, parent_id=12085>
   <Ort id=11885, label=Männedorf, parent_id=6025>
    <OrtSympathisanten id=18147, label=Sympathisanten, parent_id=11885>
    <OrtGewaehlte id=11886, label=Bildung, parent_id=11885>
     <OrtGewaehlte id=11887, label=Schulpflege, parent_id=11886>
    <OrtGewaehlte id=11889, label=Exekutive, parent_id=11885>
    <OrtMitglieder id=11891, label=Mitgliedschaften, parent_id=11885>
    <OrtPraesidium id=11893, label=Vorstand, parent_id=11885>
    <OrtSekretariat id=11894, label=Sekretariat, parent_id=11885>
   <Ort id=12285, label=Oetwil am See, parent_id=6025>
    <OrtSympathisanten id=18148, label=Sympathisanten, parent_id=12285>
    <OrtGewaehlte id=12286, label=Bildung, parent_id=12285>
     <OrtGewaehlte id=12287, label=Schulpflege, parent_id=12286>
    <OrtMitglieder id=12291, label=Mitgliedschaften, parent_id=12285>
   <Ort id=12485, label=Stäfa, parent_id=6025>
    <OrtSympathisanten id=18149, label=Sympathisanten, parent_id=12485>
    <OrtGewaehlte id=12486, label=Bildung, parent_id=12485>
     <OrtGewaehlte id=12487, label=Schulpflege, parent_id=12486>
    <OrtGewaehlte id=12489, label=Exekutive, parent_id=12485>
    <OrtMitglieder id=12491, label=Mitgliedschaften, parent_id=12485>
    <OrtPraesidium id=12493, label=Vorstand, parent_id=12485>
    <OrtSekretariat id=12494, label=Sekretariat, parent_id=12485>
   <Ort id=12685, label=Uetikon am See, parent_id=6025>
    <OrtSympathisanten id=18150, label=Sympathisanten, parent_id=12685>
    <OrtMitglieder id=12691, label=Mitgliedschaften, parent_id=12685>
    <OrtPraesidium id=12693, label=Vorstand, parent_id=12685>
    <OrtSekretariat id=12694, label=Sekretariat, parent_id=12685>
   <Ort id=38655, label=Zollikon, parent_id=6025>
    <OrtSympathisanten id=18151, label=Sympathisanten, parent_id=38655>
    <OrtMitglieder id=38667, label=Mitgliedschaften, parent_id=38655>
   <Ort id=12885, label=Zumikon, parent_id=6025>
    <OrtSympathisanten id=18152, label=Sympathisanten, parent_id=12885>
    <OrtMitglieder id=12891, label=Mitgliedschaften, parent_id=12885>
    <OrtPraesidium id=12893, label=Vorstand, parent_id=12885>
    <OrtSekretariat id=12894, label=Sekretariat, parent_id=12885>
  <Region id=6003, label=Bezirk Pfäffikon, parent_id=5181>
   <RegionSympathisanten id=18154, label=Sympathisanten, parent_id=6003>
   <RegionDelegierte id=6023, label=DV, parent_id=6003>
   <RegionMitglieder id=6019, label=Mitgliedschaften, parent_id=6003>
   <RegionPraesidium id=6022, label=Vorstand, parent_id=6003>
   <Ort id=6669, label=Effretikon, parent_id=6003>
    <OrtSympathisanten id=18155, label=Sympathisanten, parent_id=6669>
    <OrtGewaehlte id=6670, label=Bildung, parent_id=6669>
     <OrtGewaehlte id=6671, label=Schulpflege, parent_id=6670>
    <OrtGewaehlte id=6672, label=Exekutive, parent_id=6669>
    <OrtGewaehlte id=6675, label=Legislative, parent_id=6669>
     <OrtGewaehlte id=6678, label=Büro, parent_id=6675>
     <OrtGewaehlte id=6679, label=Fraktion, parent_id=6675>
     <OrtGewaehlte id=6676, label=RPK, parent_id=6675>
    <OrtMitglieder id=6680, label=Mitgliedschaften, parent_id=6669>
    <OrtPraesidium id=6683, label=Vorstand, parent_id=6669>
    <OrtSekretariat id=6684, label=Sekretariat, parent_id=6669>
   <Ort id=36689, label=Gönner, parent_id=6003>
   <Ort id=6004, label=zz-Orte ohne CVP Partei, parent_id=6003>
    <OrtGewaehlte id=6006, label=Bildung, parent_id=6004>
     <OrtGewaehlte id=6007, label=Schulpflege, parent_id=6006>
  <Region id=6203, label=Bezirk Uster, parent_id=5181>
   <RegionSympathisanten id=18158, label=Sympathisanten, parent_id=6203>
   <RegionDelegierte id=6223, label=DV, parent_id=6203>
   <RegionMitglieder id=6219, label=Mitgliedschaften, parent_id=6203>
   <RegionPraesidium id=6222, label=Vorstand, parent_id=6203>
   <Ort id=6869, label=Dübendorf, parent_id=6203>
    <OrtSympathisanten id=18159, label=Sympathisanten, parent_id=6869>
    <OrtArbeitsgruppe id=14526, label=Übrige Behörden, parent_id=6869>
     <OrtArbeitsgruppe id=15049, label=Sozialbehörden, parent_id=14526>
    <OrtGewaehlte id=6872, label=Exekutive, parent_id=6869>
    <OrtGewaehlte id=6875, label=Legislative, parent_id=6869>
     <OrtGewaehlte id=6878, label=Büro, parent_id=6875>
     <OrtGewaehlte id=6879, label=Fraktion, parent_id=6875>
     <OrtGewaehlte id=6877, label=GPK, parent_id=6875>
     <OrtGewaehlte id=37812, label=KRL, parent_id=6875>
     <OrtGewaehlte id=6876, label=RPK, parent_id=6875>
    <OrtGewaehlte id=6870, label=Schulpflege, parent_id=6869>
    <OrtMitglieder id=6880, label=Mitgliedschaften, parent_id=6869>
    <OrtPraesidium id=6883, label=Vorstand, parent_id=6869>
    <OrtSekretariat id=6884, label=Sekretariat, parent_id=6869>
   <Ort id=13285, label=Fällanden, parent_id=6203>
    <OrtSympathisanten id=18160, label=Sympathisanten, parent_id=13285>
    <OrtMitglieder id=13291, label=Mitgliedschaften, parent_id=13285>
    <OrtPraesidium id=13293, label=Vorstand, parent_id=13285>
    <OrtSekretariat id=13294, label=Sekretariat, parent_id=13285>
   <Ort id=13485, label=Greifensee, parent_id=6203>
    <OrtGewaehlte id=13489, label=Exekutive, parent_id=13485>
    <OrtMitglieder id=13491, label=Mitgliedschaften, parent_id=13485>
    <OrtPraesidium id=13493, label=Vorstand, parent_id=13485>
    <OrtSekretariat id=13494, label=Sekretariat, parent_id=13485>
   <Ort id=34934, label=Maur-Egg, parent_id=6203>
    <OrtSympathisanten id=18162, label=Sympathisanten, parent_id=34934>
    <OrtMitglieder id=35011, label=Mitgliedschaften, parent_id=34934>
    <OrtPraesidium id=34935, label=Partei, parent_id=34934>
   <Ort id=13685, label=Schwerzenbach, parent_id=6203>
    <OrtSympathisanten id=18164, label=Sympathisanten, parent_id=13685>
    <OrtGewaehlte id=13689, label=Exekutive, parent_id=13685>
    <OrtMitglieder id=13691, label=Mitgliedschaften, parent_id=13685>
    <OrtPraesidium id=13693, label=Vorstand, parent_id=13685>
    <OrtSekretariat id=13694, label=Sekretariat, parent_id=13685>
   <Ort id=7069, label=Uster, parent_id=6203>
    <OrtSympathisanten id=18165, label=Sympathisanten, parent_id=7069>
    <OrtGewaehlte id=7070, label=Bildung, parent_id=7069>
     <OrtGewaehlte id=7071, label=Schulpflege, parent_id=7070>
    <OrtGewaehlte id=7075, label=Legislative, parent_id=7069>
     <OrtGewaehlte id=7079, label=Fraktion, parent_id=7075>
    <OrtMitglieder id=7080, label=Mitgliedschaften, parent_id=7069>
    <OrtPraesidium id=7083, label=Vorstand, parent_id=7069>
    <OrtSekretariat id=7084, label=Sekretariat, parent_id=7069>
   <Ort id=13885, label=Volketswil, parent_id=6203>
    <OrtSympathisanten id=18166, label=Sympathisanten, parent_id=13885>
    <OrtArbeitsgruppe id=14563, label=Übrige Behörden, parent_id=13885>
     <OrtArbeitsgruppe id=15004, label=RPK, parent_id=14563>
    <OrtGewaehlte id=13889, label=Exekutive, parent_id=13885>
    <OrtMitglieder id=13891, label=Mitgliedschaften, parent_id=13885>
    <OrtPraesidium id=13893, label=Vorstand, parent_id=13885>
    <OrtSekretariat id=13894, label=Sekretariat, parent_id=13885>
  <Region id=6403, label=Bezirk Winterthur, parent_id=5181>
   <RegionSympathisanten id=18168, label=Sympathisanten, parent_id=6403>
   <RegionDelegierte id=6423, label=DV, parent_id=6403>
   <RegionGewaehlte id=6416, label=Judikative, parent_id=6403>
    <RegionGewaehlte id=6417, label=Bezirksgericht, parent_id=6416>
   <RegionMitglieder id=6419, label=Mitgliedschaften, parent_id=6403>
   <RegionPraesidium id=6422, label=Vorstand, parent_id=6403>
   <RegionSekretariat id=6424, label=Sekretariat, parent_id=6403>
   <Ort id=33532, label=Seuzach-Hettlingen, parent_id=6403>
    <OrtMitglieder id=33550, label=Mitgliedschaften, parent_id=33532>
    <OrtPraesidium id=33535, label=Vorstand, parent_id=33532>
    <OrtSekretariat id=33534, label=Sekretariat, parent_id=33532>
   <Ort id=14085, label=Wiesendangen, parent_id=6403>
    <OrtArbeitsgruppe id=14564, label=Übrige Behörden, parent_id=14085>
     <OrtArbeitsgruppe id=15003, label=RPK, parent_id=14564>
    <OrtGewaehlte id=14086, label=Bildung, parent_id=14085>
     <OrtGewaehlte id=14087, label=Schulpflege, parent_id=14086>
    <OrtGewaehlte id=14089, label=Exekutive, parent_id=14085>
    <OrtMitglieder id=14091, label=Mitgliedschaften, parent_id=14085>
    <OrtPraesidium id=14093, label=Vorstand, parent_id=14085>
    <OrtSekretariat id=14094, label=Sekretariat, parent_id=14085>
   <Ort id=5295, label=Winterthur, parent_id=6403>
    <OrtSympathisanten id=18171, label=Sympathisanten, parent_id=5295>
    <OrtArbeitsgruppe id=39481, label=100er, parent_id=5295>
    <OrtArbeitsgruppe id=39480, label=60plus, parent_id=5295>
    <OrtArbeitsgruppe id=39482, label=Behördenmitglieder, parent_id=5295>
    <OrtArbeitsgruppe id=5308, label=Geschäftsleitung, parent_id=5295>
    <OrtArbeitsgruppe id=5310, label=Stadtkreise, parent_id=5295>
     <OrtArbeitsgruppe id=39477, label=Altstadt-Töss, parent_id=5310>
     <OrtArbeitsgruppe id=39479, label=Oberwinterthur, parent_id=5310>
     <OrtArbeitsgruppe id=39476, label=Seen-Mattenbach, parent_id=5310>
     <OrtArbeitsgruppe id=39478, label=Wülflingen-Veltheim, parent_id=5310>
    <OrtArbeitsgruppe id=39475, label=erweiterte GL, parent_id=5295>
    <OrtExterneKontakte id=40296, label=Newsletter, parent_id=5295>
    <OrtGewaehlte id=5296, label=Bildung, parent_id=5295>
     <OrtGewaehlte id=5297, label=Schulpflege, parent_id=5296>
    <OrtGewaehlte id=5298, label=Exekutive, parent_id=5295>
    <OrtGewaehlte id=5299, label=Legislative, parent_id=5295>
     <OrtGewaehlte id=5303, label=Fraktion, parent_id=5299>
    <OrtMitglieder id=5306, label=Mitgliedschaften, parent_id=5295>
    <OrtSekretariat id=5309, label=Sekretariat, parent_id=5295>
   <Ort id=14285, label=Zell, parent_id=6403>
    <OrtSympathisanten id=18172, label=Sympathisanten, parent_id=14285>
    <OrtMitglieder id=14291, label=Mitgliedschaften, parent_id=14285>
    <OrtPraesidium id=14293, label=Vorstand, parent_id=14285>
    <OrtSekretariat id=14294, label=Sekretariat, parent_id=14285>
  <Region id=5243, label=Bezirk Zürich, parent_id=5181>
   <RegionSympathisanten id=18173, label=Sympathisanten, parent_id=5243>
   <RegionDelegierte id=5266, label=DV, parent_id=5243>
   <RegionGewaehlte id=5252, label=Exekutive, parent_id=5243>
    <RegionGewaehlte id=5253, label=Stadtrat, parent_id=5252>
   <RegionGewaehlte id=5255, label=Judikative, parent_id=5243>
    <RegionGewaehlte id=5256, label=Bezirksgericht, parent_id=5255>
   <RegionGewaehlte id=5257, label=Legislative, parent_id=5243>
    <RegionGewaehlte id=5260, label=Büro, parent_id=5257>
    <RegionGewaehlte id=5261, label=Fraktion, parent_id=5257>
   <RegionMitglieder id=5262, label=Mitgliedschaften, parent_id=5243>
   <RegionPraesidium id=5264, label=Präsidium, parent_id=5243>
   <RegionPraesidium id=5265, label=Vorstand, parent_id=5243>
   <RegionSekretariat id=5267, label=Sekretariat, parent_id=5243>
   <Ort id=37374, label=Gönnerclub, parent_id=5243>
   <Ort id=39306, label=Medienverteiler, parent_id=5243>
   <Ort id=39305, label=Newsletter, parent_id=5243>
   <Ort id=5311, label=Zürich 1 + 2, parent_id=5243>
    <OrtSympathisanten id=18177, label=Sympathisanten, parent_id=5311>
    <OrtMitglieder id=5316, label=Mitgliedschaften, parent_id=5311>
    <OrtPraesidium id=5318, label=Vorstand, parent_id=5311>
    <OrtSekretariat id=5319, label=Sekretariat, parent_id=5311>
   <Ort id=5711, label=Zürich 11, parent_id=5243>
    <OrtSympathisanten id=18178, label=Sympathisanten, parent_id=5711>
    <OrtGewaehlte id=5712, label=Bildung, parent_id=5711>
     <OrtGewaehlte id=5713, label=Schulpflege, parent_id=5712>
    <OrtMitglieder id=5716, label=Mitgliedschaften, parent_id=5711>
    <OrtPraesidium id=5718, label=Vorstand, parent_id=5711>
    <OrtSekretariat id=5719, label=Sekretariat, parent_id=5711>
   <Ort id=5911, label=Zürich 12, parent_id=5243>
    <OrtSympathisanten id=18179, label=Sympathisanten, parent_id=5911>
    <OrtGewaehlte id=5912, label=Bildung, parent_id=5911>
     <OrtGewaehlte id=5913, label=Schulpflege, parent_id=5912>
    <OrtMitglieder id=5916, label=Mitgliedschaften, parent_id=5911>
    <OrtPraesidium id=5918, label=Vorstand, parent_id=5911>
   <Ort id=6911, label=Zürich 3+9, parent_id=5243>
    <OrtSympathisanten id=18180, label=Sympathisanten, parent_id=6911>
    <OrtGewaehlte id=6912, label=Bildung, parent_id=6911>
     <OrtGewaehlte id=6913, label=Schulpflege, parent_id=6912>
    <OrtMitglieder id=6916, label=Mitgliedschaften, parent_id=6911>
    <OrtPraesidium id=6918, label=Vorstand, parent_id=6911>
    <OrtSekretariat id=6919, label=Sekretariat, parent_id=6911>
   <Ort id=6311, label=Zürich 4+5, parent_id=5243>
    <OrtSympathisanten id=18181, label=Sympathisanten, parent_id=6311>
    <OrtGewaehlte id=6312, label=Bildung, parent_id=6311>
     <OrtGewaehlte id=6313, label=Schulpflege, parent_id=6312>
    <OrtGewaehlte id=6314, label=Judikative, parent_id=6311>
     <OrtGewaehlte id=6315, label=Friedensrichteramt, parent_id=6314>
    <OrtMitglieder id=6316, label=Mitgliedschaften, parent_id=6311>
    <OrtPraesidium id=6318, label=Vorstand, parent_id=6311>
    <OrtSekretariat id=6319, label=Sekretariat, parent_id=6311>
   <Ort id=6511, label=Zürich 6 + 10, parent_id=5243>
    <OrtSympathisanten id=18182, label=Sympathisanten, parent_id=6511>
    <OrtMitglieder id=6516, label=Mitgliedschaften, parent_id=6511>
    <OrtPraesidium id=6518, label=Vorstand, parent_id=6511>
    <OrtSekretariat id=6519, label=Sekretariat, parent_id=6511>
   <Ort id=6711, label=Zürich 7+8, parent_id=5243>
    <OrtSympathisanten id=18183, label=Sympathisanten, parent_id=6711>
    <OrtGewaehlte id=6712, label=Bildung, parent_id=6711>
     <OrtGewaehlte id=6713, label=Schulpflege, parent_id=6712>
    <OrtMitglieder id=6716, label=Mitgliedschaften, parent_id=6711>
    <OrtPraesidium id=6718, label=Vorstand, parent_id=6711>
    <OrtSekretariat id=6719, label=Sekretariat, parent_id=6711>
