<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtPraesidium id=3138, label=Partei, parent_id=1434>
   <Ort id=38771, label=Newsletter, parent_id=34110>
    <OrtArbeitsgruppe id=40803, label=Arbeitsgruppe, parent_id=38771>
   <Ort id=1436, label=Root, parent_id=34110>
    <OrtSympathisanten id=40811, label=Sympathisanten, parent_id=1436>
    <OrtArbeitsgruppe id=40812, label=Arbeitsgruppe, parent_id=1436>
    <OrtGewaehlte id=40814, label=Gewaehlte, parent_id=1436>
    <OrtSekretariat id=40815, label=Sekretariat, parent_id=1436>
    <OrtGewaehlte id=3139, label=Exekutive, parent_id=1436>
    <OrtMitglieder id=3140, label=Mitgliedschaften, parent_id=1436>
    <OrtPraesidium id=3141, label=Partei, parent_id=1436>
   <Ort id=1437, label=Schwarzenberg, parent_id=34110>
    <OrtSympathisanten id=40820, label=Sympathisanten, parent_id=1437>
    <OrtArbeitsgruppe id=40821, label=Arbeitsgruppe, parent_id=1437>
    <OrtGewaehlte id=40823, label=Gewaehlte, parent_id=1437>
    <OrtGewaehlte id=3142, label=Exekutive, parent_id=1437>
    <OrtMitglieder id=3143, label=Mitgliedschaften, parent_id=1437>
    <OrtPraesidium id=3144, label=Partei, parent_id=1437>
   <Ort id=1438, label=Udligenswil, parent_id=34110>
    <OrtSympathisanten id=40829, label=Sympathisanten, parent_id=1438>
    <OrtArbeitsgruppe id=40830, label=Arbeitsgruppe, parent_id=1438>
    <OrtGewaehlte id=40832, label=Gewaehlte, parent_id=1438>
    <OrtSekretariat id=40833, label=Sekretariat, parent_id=1438>
    <OrtGewaehlte id=3145, label=Exekutive, parent_id=1438>
    <OrtMitglieder id=3146, label=Mitgliedschaften, parent_id=1438>
    <OrtPraesidium id=3147, label=Partei, parent_id=1438>
   <Ort id=1439, label=Vitznau, parent_id=34110>
    <OrtSympathisanten id=40838, label=Sympathisanten, parent_id=1439>
    <OrtArbeitsgruppe id=40839, label=Arbeitsgruppe, parent_id=1439>
    <OrtGewaehlte id=3148, label=Exekutive, parent_id=1439>
    <OrtMitglieder id=3149, label=Mitgliedschaften, parent_id=1439>
    <OrtPraesidium id=3150, label=Partei, parent_id=1439>
   <Ort id=1440, label=Weggis, parent_id=34110>
    <OrtSympathisanten id=40847, label=Sympathisanten, parent_id=1440>
    <OrtArbeitsgruppe id=40848, label=Arbeitsgruppe, parent_id=1440>
    <OrtGewaehlte id=40850, label=Gewaehlte, parent_id=1440>
    <OrtGewaehlte id=3151, label=Exekutive, parent_id=1440>
    <OrtMitglieder id=3152, label=Mitgliedschaften, parent_id=1440>
    <OrtPraesidium id=3153, label=Partei, parent_id=1440>
  <Region id=34310, label=Wahlkreis Luzern-Stadt, parent_id=163>
   <RegionDelegierte id=40859, label=Delegierte, parent_id=34310>
   <RegionSekretariat id=40860, label=Sekretariat, parent_id=34310>
   <RegionPraesidium id=38016, label=Partei, parent_id=34310>
   <Ort id=1443, label=Stadt Luzern, parent_id=34310>
    <OrtSympathisanten id=40872, label=Sympathisanten, parent_id=1443>
    <OrtSekretariat id=40876, label=Sekretariat, parent_id=1443>
    <OrtExterneKontakte id=40878, label=ExterneKontakte, parent_id=1443>
    <OrtArbeitsgruppe id=40411, label=Urnenbürofunktionäre 2017, parent_id=1443>
    <OrtArbeitsgruppe id=40412, label=Urnenbürofunktionäre 2021, parent_id=1443>
    <OrtExterneKontakte id=37734, label=Firmen, parent_id=1443>
    <OrtExterneKontakte id=38772, label=Newsletter, parent_id=1443>
    <OrtGewaehlte id=3154, label=Exekutive, parent_id=1443>
    <OrtGewaehlte id=3155, label=Legislative, parent_id=1443>
    <OrtMitglieder id=3156, label=Mitgliedschaften, parent_id=1443>
    <OrtPraesidium id=37733, label=Parteileitung, parent_id=1443>
  <Region id=34510, label=Wahlkreis Sursee, parent_id=163>
   <RegionDelegierte id=40884, label=Delegierte, parent_id=34510>
   <RegionPraesidium id=34512, label=Partei, parent_id=34510>
   <Ort id=1444, label=Beromünster, parent_id=34510>
    <OrtSympathisanten id=40888, label=Sympathisanten, parent_id=1444>
    <OrtArbeitsgruppe id=40889, label=Arbeitsgruppe, parent_id=1444>
    <OrtGewaehlte id=40891, label=Gewaehlte, parent_id=1444>
    <OrtGewaehlte id=3158, label=Exekutive, parent_id=1444>
    <OrtMitglieder id=3159, label=Mitgliedschaften, parent_id=1444>
    <OrtPraesidium id=3160, label=Partei, parent_id=1444>
   <Ort id=1446, label=Buttisholz, parent_id=34510>
    <OrtSympathisanten id=40897, label=Sympathisanten, parent_id=1446>
    <OrtArbeitsgruppe id=40898, label=Arbeitsgruppe, parent_id=1446>
    <OrtGewaehlte id=40900, label=Gewaehlte, parent_id=1446>
    <OrtSekretariat id=40901, label=Sekretariat, parent_id=1446>
    <OrtGewaehlte id=3164, label=Exekutive, parent_id=1446>
    <OrtMitglieder id=3165, label=Mitgliedschaften, parent_id=1446>
    <OrtPraesidium id=3166, label=Partei, parent_id=1446>
   <Ort id=1445, label=Büron, parent_id=34510>
    <OrtSympathisanten id=40906, label=Sympathisanten, parent_id=1445>
    <OrtArbeitsgruppe id=40907, label=Arbeitsgruppe, parent_id=1445>
    <OrtGewaehlte id=40909, label=Gewaehlte, parent_id=1445>
    <OrtGewaehlte id=3161, label=Exekutive, parent_id=1445>
    <OrtMitglieder id=3162, label=Mitgliedschaften, parent_id=1445>
    <OrtPraesidium id=3163, label=Partei, parent_id=1445>
   <Ort id=1447, label=Eich, parent_id=34510>
    <OrtSympathisanten id=40915, label=Sympathisanten, parent_id=1447>
    <OrtArbeitsgruppe id=40916, label=Arbeitsgruppe, parent_id=1447>
    <OrtGewaehlte id=40918, label=Gewaehlte, parent_id=1447>
    <OrtGewaehlte id=3167, label=Exekutive, parent_id=1447>
    <OrtMitglieder id=3168, label=Mitgliedschaften, parent_id=1447>
    <OrtPraesidium id=3169, label=Partei, parent_id=1447>
   <Ort id=1448, label=Geuensee, parent_id=34510>
    <OrtSympathisanten id=40924, label=Sympathisanten, parent_id=1448>
    <OrtGewaehlte id=3170, label=Exekutive, parent_id=1448>
    <OrtMitglieder id=3171, label=Mitgliedschaften, parent_id=1448>
    <OrtPraesidium id=3172, label=Partei, parent_id=1448>
   <Ort id=1449, label=Grosswangen, parent_id=34510>
    <OrtSympathisanten id=40933, label=Sympathisanten, parent_id=1449>
    <OrtArbeitsgruppe id=40934, label=Arbeitsgruppe, parent_id=1449>
    <OrtGewaehlte id=40936, label=Gewaehlte, parent_id=1449>
    <OrtSekretariat id=40937, label=Sekretariat, parent_id=1449>
    <OrtArbeitsgruppe id=36050, label=60+, parent_id=1449>
    <OrtGewaehlte id=3173, label=Exekutive, parent_id=1449>
    <OrtMitglieder id=3175, label=Mitgliedschaften, parent_id=1449>
    <OrtPraesidium id=3176, label=Partei, parent_id=1449>
   <Ort id=1450, label=Hildisrieden, parent_id=34510>
    <OrtSympathisanten id=40942, label=Sympathisanten, parent_id=1450>
    <OrtArbeitsgruppe id=40943, label=Arbeitsgruppe, parent_id=1450>
    <OrtGewaehlte id=40945, label=Gewaehlte, parent_id=1450>
    <OrtExterneKontakte id=40948, label=ExterneKontakte, parent_id=1450>
    <OrtParteigremium id=40949, label=Parteigremium, parent_id=1450>
    <OrtGewaehlte id=3177, label=Exekutive, parent_id=1450>
    <OrtMitglieder id=3178, label=Mitgliedschaften, parent_id=1450>
    <OrtPraesidium id=3179, label=Partei, parent_id=1450>
   <Ort id=1452, label=Knutwil, parent_id=34510>
    <OrtSympathisanten id=40951, label=Sympathisanten, parent_id=1452>
    <OrtArbeitsgruppe id=40952, label=Arbeitsgruppe, parent_id=1452>
    <OrtGewaehlte id=40954, label=Gewaehlte, parent_id=1452>
    <OrtSekretariat id=40955, label=Sekretariat, parent_id=1452>
    <OrtGewaehlte id=3180, label=Exekutive, parent_id=1452>
    <OrtPraesidium id=3183, label=Partei, parent_id=1452>
   <Ort id=1453, label=Mauensee, parent_id=34510>
    <OrtSympathisanten id=40960, label=Sympathisanten, parent_id=1453>
    <OrtArbeitsgruppe id=40961, label=Arbeitsgruppe, parent_id=1453>
    <OrtGewaehlte id=40963, label=Gewaehlte, parent_id=1453>
    <OrtGewaehlte id=3184, label=Exekutive, parent_id=1453>
    <OrtMitglieder id=3185, label=Mitgliedschaften, parent_id=1453>
    <OrtPraesidium id=3186, label=Partei, parent_id=1453>
   <Ort id=1455, label=Neuenkirch, parent_id=34510>
    <OrtSympathisanten id=40969, label=Sympathisanten, parent_id=1455>
    <OrtArbeitsgruppe id=40970, label=Arbeitsgruppe, parent_id=1455>
    <OrtGewaehlte id=40972, label=Gewaehlte, parent_id=1455>
    <OrtGewaehlte id=3190, label=Exekutive, parent_id=1455>
    <OrtMitglieder id=3191, label=Mitgliedschaften, parent_id=1455>
    <OrtPraesidium id=3192, label=Partei, parent_id=1455>
   <Ort id=38773, label=Newsletter, parent_id=34510>
    <OrtArbeitsgruppe id=40979, label=Arbeitsgruppe, parent_id=38773>
   <Ort id=1456, label=Nottwil, parent_id=34510>
    <OrtSympathisanten id=40987, label=Sympathisanten, parent_id=1456>
    <OrtArbeitsgruppe id=40988, label=Arbeitsgruppe, parent_id=1456>
    <OrtGewaehlte id=40990, label=Gewaehlte, parent_id=1456>
    <OrtGewaehlte id=3193, label=Exekutive, parent_id=1456>
    <OrtMitglieder id=3194, label=Mitgliedschaften, parent_id=1456>
    <OrtPraesidium id=3195, label=Partei, parent_id=1456>
   <Ort id=1457, label=Oberkirch, parent_id=34510>
    <OrtSympathisanten id=40996, label=Sympathisanten, parent_id=1457>
    <OrtArbeitsgruppe id=40997, label=Arbeitsgruppe, parent_id=1457>
    <OrtGewaehlte id=40999, label=Gewaehlte, parent_id=1457>
    <OrtGewaehlte id=3196, label=Exekutive, parent_id=1457>
    <OrtMitglieder id=3197, label=Mitgliedschaften, parent_id=1457>
    <OrtPraesidium id=3198, label=Partei, parent_id=1457>
   <Ort id=1460, label=Rickenbach, parent_id=34510>
    <OrtSympathisanten id=41005, label=Sympathisanten, parent_id=1460>
    <OrtArbeitsgruppe id=41006, label=Arbeitsgruppe, parent_id=1460>
    <OrtGewaehlte id=41008, label=Gewaehlte, parent_id=1460>
    <OrtGewaehlte id=3202, label=Exekutive, parent_id=1460>
    <OrtMitglieder id=3203, label=Mitgliedschaften, parent_id=1460>
    <OrtPraesidium id=3204, label=Partei, parent_id=1460>
   <Ort id=1461, label=Ruswil, parent_id=34510>
    <OrtSympathisanten id=41014, label=Sympathisanten, parent_id=1461>
    <OrtArbeitsgruppe id=41015, label=Arbeitsgruppe, parent_id=1461>
    <OrtGewaehlte id=41017, label=Gewaehlte, parent_id=1461>
    <OrtExterneKontakte id=41020, label=ExterneKontakte, parent_id=1461>
    <OrtExterneKontakte id=39837, label=Firmen, parent_id=1461>
    <OrtGewaehlte id=3205, label=Exekutive, parent_id=1461>
    <OrtMitglieder id=3207, label=Mitgliedschaften, parent_id=1461>
    <OrtPraesidium id=3208, label=Partei, parent_id=1461>
   <Ort id=1462, label=Schenkon, parent_id=34510>
    <OrtSympathisanten id=41023, label=Sympathisanten, parent_id=1462>
    <OrtArbeitsgruppe id=41024, label=Arbeitsgruppe, parent_id=1462>
    <OrtGewaehlte id=41026, label=Gewaehlte, parent_id=1462>
    <OrtSekretariat id=41027, label=Sekretariat, parent_id=1462>
    <OrtGewaehlte id=3209, label=Exekutive, parent_id=1462>
    <OrtMitglieder id=3210, label=Mitgliedschaften, parent_id=1462>
    <OrtPraesidium id=3211, label=Partei, parent_id=1462>
   <Ort id=1463, label=Schlierbach, parent_id=34510>
    <OrtSympathisanten id=41032, label=Sympathisanten, parent_id=1463>
    <OrtArbeitsgruppe id=41033, label=Arbeitsgruppe, parent_id=1463>
    <OrtGewaehlte id=41035, label=Gewaehlte, parent_id=1463>
    <OrtGewaehlte id=3212, label=Exekutive, parent_id=1463>
    <OrtMitglieder id=3213, label=Mitgliedschaften, parent_id=1463>
    <OrtPraesidium id=3214, label=Partei, parent_id=1463>
   <Ort id=1464, label=Sempach, parent_id=34510>
    <OrtSympathisanten id=41041, label=Sympathisanten, parent_id=1464>
    <OrtArbeitsgruppe id=41042, label=Arbeitsgruppe, parent_id=1464>
    <OrtGewaehlte id=41044, label=Gewaehlte, parent_id=1464>
    <OrtSekretariat id=41045, label=Sekretariat, parent_id=1464>
    <OrtGewaehlte id=3215, label=Exekutive, parent_id=1464>
    <OrtMitglieder id=3217, label=Mitgliedschaften, parent_id=1464>
    <OrtPraesidium id=3218, label=Partei, parent_id=1464>
   <Ort id=1465, label=Sursee, parent_id=34510>
    <OrtSympathisanten id=41050, label=Sympathisanten, parent_id=1465>
    <OrtArbeitsgruppe id=41051, label=Arbeitsgruppe, parent_id=1465>
    <OrtGewaehlte id=41053, label=Gewaehlte, parent_id=1465>
    <OrtGewaehlte id=3219, label=Exekutive, parent_id=1465>
    <OrtMitglieder id=3221, label=Mitgliedschaften, parent_id=1465>
    <OrtPraesidium id=3222, label=Partei, parent_id=1465>
   <Ort id=1466, label=Triengen, parent_id=34510>
    <OrtSympathisanten id=41059, label=Sympathisanten, parent_id=1466>
    <OrtArbeitsgruppe id=41060, label=Arbeitsgruppe, parent_id=1466>
    <OrtGewaehlte id=41062, label=Gewaehlte, parent_id=1466>
    <OrtGewaehlte id=35994, label=Exekutive, parent_id=1466>
    <OrtMitglieder id=3223, label=Mitgliedschaften, parent_id=1466>
    <OrtPraesidium id=3224, label=Partei, parent_id=1466>
  <Region id=34710, label=Wahlkreis Willisau, parent_id=163>
   <RegionExterneKontakte id=41069, label=ExterneKontakte, parent_id=34710>
   <RegionPraesidium id=34712, label=Partei, parent_id=34710>
   <Ort id=1469, label=Alberswil, parent_id=34710>
    <OrtSympathisanten id=41075, label=Sympathisanten, parent_id=1469>
    <OrtArbeitsgruppe id=41076, label=Arbeitsgruppe, parent_id=1469>
    <OrtGewaehlte id=41078, label=Gewaehlte, parent_id=1469>
    <OrtSekretariat id=41079, label=Sekretariat, parent_id=1469>
    <OrtParteigremium id=41082, label=Parteigremium, parent_id=1469>
    <OrtGewaehlte id=3229, label=Exekutive, parent_id=1469>
    <OrtMitglieder id=3230, label=Mitgliedschaften, parent_id=1469>
    <OrtPraesidium id=3231, label=Partei, parent_id=1469>
   <Ort id=1470, label=Altbüron, parent_id=34710>
    <OrtSympathisanten id=41084, label=Sympathisanten, parent_id=1470>
    <OrtGewaehlte id=41087, label=Gewaehlte, parent_id=1470>
    <OrtGewaehlte id=3232, label=Exekutive, parent_id=1470>
    <OrtMitglieder id=3233, label=Mitgliedschaften, parent_id=1470>
    <OrtPraesidium id=3234, label=Partei, parent_id=1470>
   <Ort id=1471, label=Altishofen Ebersecken, parent_id=34710>
    <OrtSympathisanten id=41093, label=Sympathisanten, parent_id=1471>
    <OrtArbeitsgruppe id=41094, label=Arbeitsgruppe, parent_id=1471>
    <OrtGewaehlte id=41096, label=Gewaehlte, parent_id=1471>
    <OrtGewaehlte id=3235, label=Exekutive, parent_id=1471>
    <OrtMitglieder id=3236, label=Mitgliedschaften, parent_id=1471>
    <OrtPraesidium id=3237, label=Partei, parent_id=1471>
   <Ort id=1472, label=Dagmersellen, parent_id=34710>
    <OrtSympathisanten id=41102, label=Sympathisanten, parent_id=1472>
    <OrtArbeitsgruppe id=41103, label=Arbeitsgruppe, parent_id=1472>
    <OrtGewaehlte id=41105, label=Gewaehlte, parent_id=1472>
    <OrtSekretariat id=41106, label=Sekretariat, parent_id=1472>
    <OrtGewaehlte id=3238, label=Exekutive, parent_id=1472>
    <OrtMitglieder id=3239, label=Mitgliedschaften, parent_id=1472>
    <OrtPraesidium id=3240, label=Partei, parent_id=1472>
   <Ort id=1473, label=Ebersecken, parent_id=34710>
    <OrtGewaehlte id=3241, label=Exekutive, parent_id=1473>
   <Ort id=1474, label=Egolzwil, parent_id=34710>
    <OrtSympathisanten id=41120, label=Sympathisanten, parent_id=1474>
    <OrtArbeitsgruppe id=41121, label=Arbeitsgruppe, parent_id=1474>
    <OrtGewaehlte id=41123, label=Gewaehlte, parent_id=1474>
    <OrtSekretariat id=41124, label=Sekretariat, parent_id=1474>
    <OrtExterneKontakte id=41126, label=ExterneKontakte, parent_id=1474>
    <OrtGewaehlte id=3244, label=Exekutive, parent_id=1474>
    <OrtMitglieder id=3245, label=Mitgliedschaften, parent_id=1474>
    <OrtPraesidium id=3246, label=Partei, parent_id=1474>
   <Ort id=1475, label=Ettiswil, parent_id=34710>
    <OrtSympathisanten id=41129, label=Sympathisanten, parent_id=1475>
    <OrtArbeitsgruppe id=41130, label=Arbeitsgruppe, parent_id=1475>
    <OrtGewaehlte id=41132, label=Gewaehlte, parent_id=1475>
    <OrtExterneKontakte id=41135, label=ExterneKontakte, parent_id=1475>
    <OrtGewaehlte id=3247, label=Exekutive, parent_id=1475>
    <OrtPraesidium id=3249, label=Partei, parent_id=1475>
   <Ort id=1476, label=Fischbach, parent_id=34710>
    <OrtSympathisanten id=41138, label=Sympathisanten, parent_id=1476>
    <OrtGewaehlte id=41141, label=Gewaehlte, parent_id=1476>
    <OrtGewaehlte id=3250, label=Exekutive, parent_id=1476>
    <OrtPraesidium id=3252, label=Partei, parent_id=1476>
   <Ort id=1477, label=Gettnau, parent_id=34710>
    <OrtSympathisanten id=41147, label=Sympathisanten, parent_id=1477>
    <OrtArbeitsgruppe id=41148, label=Arbeitsgruppe, parent_id=1477>
    <OrtGewaehlte id=41150, label=Gewaehlte, parent_id=1477>
    <OrtGewaehlte id=3253, label=Exekutive, parent_id=1477>
    <OrtMitglieder id=3254, label=Mitgliedschaften, parent_id=1477>
    <OrtPraesidium id=3255, label=Partei, parent_id=1477>
   <Ort id=1478, label=Grossdietwil, parent_id=34710>
    <OrtSympathisanten id=41156, label=Sympathisanten, parent_id=1478>
    <OrtArbeitsgruppe id=41157, label=Arbeitsgruppe, parent_id=1478>
    <OrtGewaehlte id=41159, label=Gewaehlte, parent_id=1478>
    <OrtGewaehlte id=3256, label=Exekutive, parent_id=1478>
    <OrtMitglieder id=3257, label=Mitgliedschaften, parent_id=1478>
    <OrtPraesidium id=3258, label=Partei, parent_id=1478>
   <Ort id=1479, label=Hergiswil, parent_id=34710>
    <OrtSympathisanten id=41165, label=Sympathisanten, parent_id=1479>
    <OrtArbeitsgruppe id=41166, label=Arbeitsgruppe, parent_id=1479>
    <OrtGewaehlte id=41168, label=Gewaehlte, parent_id=1479>
    <OrtGewaehlte id=3259, label=Exekutive, parent_id=1479>
    <OrtMitglieder id=3260, label=Mitgliedschaften, parent_id=1479>
    <OrtPraesidium id=3261, label=Partei, parent_id=1479>
   <Ort id=38107, label=Infomail, parent_id=34710>
    <OrtArbeitsgruppe id=41175, label=Arbeitsgruppe, parent_id=38107>
   <Ort id=1480, label=Luthern, parent_id=34710>
    <OrtSympathisanten id=41183, label=Sympathisanten, parent_id=1480>
    <OrtGewaehlte id=41186, label=Gewaehlte, parent_id=1480>
    <OrtGewaehlte id=3262, label=Exekutive, parent_id=1480>
    <OrtMitglieder id=3263, label=Mitgliedschaften, parent_id=1480>
    <OrtPraesidium id=3264, label=Partei, parent_id=1480>
   <Ort id=1481, label=Menznau, parent_id=34710>
    <OrtSympathisanten id=41192, label=Sympathisanten, parent_id=1481>
    <OrtArbeitsgruppe id=41193, label=Arbeitsgruppe, parent_id=1481>
    <OrtGewaehlte id=41195, label=Gewaehlte, parent_id=1481>
    <OrtGewaehlte id=3265, label=Exekutive, parent_id=1481>
    <OrtPraesidium id=3267, label=Partei, parent_id=1481>
   <Ort id=1482, label=Nebikon, parent_id=34710>
    <OrtSympathisanten id=41201, label=Sympathisanten, parent_id=1482>
    <OrtArbeitsgruppe id=41202, label=Arbeitsgruppe, parent_id=1482>
    <OrtGewaehlte id=41204, label=Gewaehlte, parent_id=1482>
    <OrtGewaehlte id=3268, label=Exekutive, parent_id=1482>
    <OrtMitglieder id=3269, label=Mitgliedschaften, parent_id=1482>
    <OrtPraesidium id=3270, label=Partei, parent_id=1482>
   <Ort id=38774, label=Newsletter, parent_id=34710>
    <OrtArbeitsgruppe id=41211, label=Arbeitsgruppe, parent_id=38774>
   <Ort id=1485, label=Pfaffnau/St. Urban, parent_id=34710>
    <OrtSympathisanten id=41219, label=Sympathisanten, parent_id=1485>
    <OrtGewaehlte id=41222, label=Gewaehlte, parent_id=1485>
    <OrtGewaehlte id=3274, label=Exekutive, parent_id=1485>
    <OrtMitglieder id=3275, label=Mitgliedschaften, parent_id=1485>
    <OrtPraesidium id=3276, label=Partei, parent_id=1485>
   <Ort id=1486, label=Reiden, parent_id=34710>
    <OrtSympathisanten id=41228, label=Sympathisanten, parent_id=1486>
    <OrtArbeitsgruppe id=41229, label=Arbeitsgruppe, parent_id=1486>
    <OrtGewaehlte id=41231, label=Gewaehlte, parent_id=1486>
    <OrtSekretariat id=41232, label=Sekretariat, parent_id=1486>
    <OrtGewaehlte id=3277, label=Exekutive, parent_id=1486>
    <OrtGewaehlte id=40389, label=Ressort Bildung/Jugend/Familie/Freizeit, parent_id=1486>
    <OrtMitglieder id=3278, label=Mitgliedschaften, parent_id=1486>
    <OrtPraesidium id=40391, label=Delegierter Ortspartei von Amtes wegen, parent_id=1486>
    <OrtPraesidium id=3279, label=Partei, parent_id=1486>
   <Ort id=1487, label=Roggliswil, parent_id=34710>
    <OrtSympathisanten id=41237, label=Sympathisanten, parent_id=1487>
    <OrtGewaehlte id=41240, label=Gewaehlte, parent_id=1487>
    <OrtGewaehlte id=3280, label=Exekutive, parent_id=1487>
    <OrtMitglieder id=3281, label=Mitgliedschaften, parent_id=1487>
    <OrtPraesidium id=3282, label=Partei, parent_id=1487>
   <Ort id=1488, label=Schötz, parent_id=34710>
    <OrtSympathisanten id=41246, label=Sympathisanten, parent_id=1488>
    <OrtArbeitsgruppe id=41247, label=Arbeitsgruppe, parent_id=1488>
    <OrtGewaehlte id=41249, label=Gewaehlte, parent_id=1488>
    <OrtGewaehlte id=3283, label=Exekutive, parent_id=1488>
    <OrtMitglieder id=3284, label=Mitgliedschaften, parent_id=1488>
    <OrtPraesidium id=3285, label=Partei, parent_id=1488>
   <Ort id=1489, label=Ufhusen, parent_id=34710>
    <OrtSympathisanten id=41255, label=Sympathisanten, parent_id=1489>
    <OrtArbeitsgruppe id=41256, label=Arbeitsgruppe, parent_id=1489>
    <OrtGewaehlte id=41258, label=Gewaehlte, parent_id=1489>
    <OrtSekretariat id=41259, label=Sekretariat, parent_id=1489>
    <OrtGewaehlte id=3286, label=Exekutive, parent_id=1489>
    <OrtMitglieder id=3288, label=Mitgliedschaften, parent_id=1489>
    <OrtPraesidium id=3289, label=Partei, parent_id=1489>
   <Ort id=1490, label=Wauwil, parent_id=34710>
    <OrtSympathisanten id=41264, label=Sympathisanten, parent_id=1490>
    <OrtArbeitsgruppe id=41265, label=Arbeitsgruppe, parent_id=1490>
    <OrtGewaehlte id=41267, label=Gewaehlte, parent_id=1490>
    <OrtGewaehlte id=3290, label=Exekutive, parent_id=1490>
    <OrtMitglieder id=3291, label=Mitgliedschaften, parent_id=1490>
    <OrtPraesidium id=3292, label=Partei, parent_id=1490>
   <Ort id=1491, label=Wikon, parent_id=34710>
    <OrtSympathisanten id=41273, label=Sympathisanten, parent_id=1491>
    <OrtGewaehlte id=3293, label=Exekutive, parent_id=1491>
    <OrtMitglieder id=3294, label=Mitgliedschaften, parent_id=1491>
    <OrtPraesidium id=3295, label=Partei, parent_id=1491>
   <Ort id=1492, label=Willisau, parent_id=34710>
    <OrtSympathisanten id=41282, label=Sympathisanten, parent_id=1492>
    <OrtArbeitsgruppe id=41283, label=Arbeitsgruppe, parent_id=1492>
    <OrtGewaehlte id=41285, label=Gewaehlte, parent_id=1492>
    <OrtGewaehlte id=3296, label=Exekutive, parent_id=1492>
    <OrtMitglieder id=3298, label=Mitgliedschaften, parent_id=1492>
    <OrtPraesidium id=3299, label=Partei, parent_id=1492>
   <Ort id=1493, label=Zell, parent_id=34710>
    <OrtSympathisanten id=41291, label=Sympathisanten, parent_id=1493>
    <OrtArbeitsgruppe id=41292, label=Arbeitsgruppe, parent_id=1493>
    <OrtGewaehlte id=41294, label=Gewaehlte, parent_id=1493>
    <OrtGewaehlte id=3300, label=Exekutive, parent_id=1493>
    <OrtMitglieder id=3302, label=Mitgliedschaften, parent_id=1493>
    <OrtPraesidium id=3303, label=Partei, parent_id=1493>
