<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtMitglieder id=4967, label=Mitgliedschaften, parent_id=858>
    <OrtPraesidium id=2576, label=Partei, parent_id=858>
  <Region id=344, label=Bezirk Rheinfelden, parent_id=151>
   <RegionSympathisanten id=18194, label=Sympathisanten, parent_id=344>
   <RegionMitglieder id=862, label=Mitgliedschaften, parent_id=344>
   <RegionPraesidium id=865, label=Partei, parent_id=344>
   <Ort id=859, label=Hellikon, parent_id=344>
    <OrtSympathisanten id=18195, label=Sympathisanten, parent_id=859>
    <OrtMitglieder id=4968, label=Mitgliedschaften, parent_id=859>
   <Ort id=860, label=Kaiseraugst, parent_id=344>
    <OrtGewaehlte id=2579, label=Exekutive, parent_id=860>
    <OrtGewaehlte id=39570, label=Mandat, parent_id=860>
    <OrtMitglieder id=4969, label=Mitgliedschaften, parent_id=860>
    <OrtPraesidium id=2580, label=Partei, parent_id=860>
   <Ort id=861, label=Magden, parent_id=344>
    <OrtGewaehlte id=2581, label=Exekutive, parent_id=861>
    <OrtGewaehlte id=39585, label=Mandat, parent_id=861>
    <OrtMitglieder id=4970, label=Mitgliedschaften, parent_id=861>
    <OrtPraesidium id=2582, label=Partei, parent_id=861>
   <Ort id=863, label=Möhlin, parent_id=344>
    <OrtSympathisanten id=18198, label=Sympathisanten, parent_id=863>
    <OrtGewaehlte id=2583, label=Exekutive, parent_id=863>
    <OrtGewaehlte id=39590, label=Mandat, parent_id=863>
    <OrtMitglieder id=4971, label=Mitgliedschaften, parent_id=863>
    <OrtPraesidium id=2584, label=Partei, parent_id=863>
   <Ort id=864, label=Obermumpf, parent_id=344>
    <OrtGewaehlte id=2585, label=Exekutive, parent_id=864>
   <Ort id=866, label=Rheinfelden, parent_id=344>
    <OrtSympathisanten id=18200, label=Sympathisanten, parent_id=866>
    <OrtGewaehlte id=2587, label=Exekutive, parent_id=866>
    <OrtGewaehlte id=39609, label=Mandat, parent_id=866>
    <OrtMitglieder id=4973, label=Mitgliedschaften, parent_id=866>
    <OrtPraesidium id=2588, label=Partei, parent_id=866>
   <Ort id=867, label=Stein, parent_id=344>
    <OrtGewaehlte id=2589, label=Exekutive, parent_id=867>
    <OrtGewaehlte id=39622, label=Mandat, parent_id=867>
    <OrtMitglieder id=4974, label=Mitgliedschaften, parent_id=867>
    <OrtPraesidium id=2590, label=Partei, parent_id=867>
   <Ort id=868, label=Wallbach, parent_id=344>
    <OrtSympathisanten id=18202, label=Sympathisanten, parent_id=868>
    <OrtGewaehlte id=2591, label=Exekutive, parent_id=868>
    <OrtGewaehlte id=39629, label=Mandat, parent_id=868>
    <OrtMitglieder id=4975, label=Mitgliedschaften, parent_id=868>
    <OrtPraesidium id=2592, label=Partei, parent_id=868>
   <Ort id=869, label=Wegenstetten, parent_id=344>
    <OrtGewaehlte id=2593, label=Exekutive, parent_id=869>
   <Ort id=870, label=Zeiningen, parent_id=344>
    <OrtGewaehlte id=2594, label=Exekutive, parent_id=870>
    <OrtGewaehlte id=39643, label=Mandat, parent_id=870>
    <OrtMitglieder id=4882, label=Mitgliedschaften, parent_id=870>
    <OrtPraesidium id=2595, label=Partei, parent_id=870>
   <Ort id=871, label=Zuzgen, parent_id=344>
    <OrtGewaehlte id=2596, label=Exekutive, parent_id=871>
  <Region id=345, label=Bezirk Zofingen, parent_id=151>
   <RegionSympathisanten id=18206, label=Sympathisanten, parent_id=345>
   <RegionMitglieder id=873, label=Mitgliedschaften, parent_id=345>
   <RegionPraesidium id=874, label=Partei, parent_id=345>
   <Ort id=872, label=Aarburg, parent_id=345>
    <OrtGewaehlte id=37419, label=Exekutive, parent_id=872>
    <OrtMitglieder id=4978, label=Mitgliedschaften, parent_id=872>
    <OrtPraesidium id=2597, label=Partei, parent_id=872>
   <Ort id=39186, label=Oftringen-Rothrist, parent_id=345>
    <OrtSympathisanten id=18208, label=Sympathisanten, parent_id=39186>
    <OrtGewaehlte id=39606, label=Mandat, parent_id=39186>
    <OrtMitglieder id=39189, label=Mitgliedschaften, parent_id=39186>
    <OrtPraesidium id=39187, label=Partei, parent_id=39186>
   <Ort id=875, label=Zofingen-Strengelbach, parent_id=345>
    <OrtSympathisanten id=18209, label=Sympathisanten, parent_id=875>
    <OrtGewaehlte id=37492, label=Exekutive, parent_id=875>
    <OrtGewaehlte id=2598, label=Legislative, parent_id=875>
    <OrtGewaehlte id=39644, label=Mandat, parent_id=875>
    <OrtMitglieder id=10965, label=Mitgliedschaften, parent_id=875>
    <OrtPraesidium id=2599, label=Partei, parent_id=875>
  <Region id=346, label=Bezirk Zurzach, parent_id=151>
   <RegionSympathisanten id=18210, label=Sympathisanten, parent_id=346>
   <RegionMitglieder id=886, label=Mitgliedschaften, parent_id=346>
   <RegionPraesidium id=887, label=Partei, parent_id=346>
   <Ort id=876, label=Bad Zurzach, parent_id=346>
    <OrtSympathisanten id=18211, label=Sympathisanten, parent_id=876>
    <OrtGewaehlte id=2600, label=Exekutive, parent_id=876>
    <OrtGewaehlte id=39532, label=Mandat, parent_id=876>
    <OrtMitglieder id=4979, label=Mitgliedschaften, parent_id=876>
    <OrtPraesidium id=2601, label=Partei, parent_id=876>
   <Ort id=881, label=Böttstein/Kleindöttingen, parent_id=346>
    <OrtSympathisanten id=18213, label=Sympathisanten, parent_id=881>
    <OrtGewaehlte id=2608, label=Exekutive, parent_id=881>
    <OrtGewaehlte id=39575, label=Mandat, parent_id=881>
    <OrtMitglieder id=4984, label=Mitgliedschaften, parent_id=881>
    <OrtPraesidium id=2609, label=Partei, parent_id=881>
   <Ort id=877, label=Döttingen, parent_id=346>
    <OrtGewaehlte id=2602, label=Exekutive, parent_id=877>
   <Ort id=878, label=Endingen, parent_id=346>
    <OrtSympathisanten id=18215, label=Sympathisanten, parent_id=878>
    <OrtGewaehlte id=2604, label=Exekutive, parent_id=878>
    <OrtGewaehlte id=39549, label=Mandat, parent_id=878>
    <OrtMitglieder id=4981, label=Mitgliedschaften, parent_id=878>
    <OrtPraesidium id=2605, label=Partei, parent_id=878>
   <Ort id=879, label=Fisibach, parent_id=346>
    <OrtGewaehlte id=2606, label=Exekutive, parent_id=879>
   <Ort id=880, label=Full-Reuenthal, parent_id=346>
    <OrtGewaehlte id=2607, label=Exekutive, parent_id=880>
   <Ort id=38493, label=Klingnau, parent_id=346>
    <OrtSympathisanten id=18218, label=Sympathisanten, parent_id=38493>
    <OrtGewaehlte id=38495, label=Exekutive, parent_id=38493>
    <OrtGewaehlte id=39576, label=Mandat, parent_id=38493>
    <OrtMitglieder id=38496, label=Mitgliedschaften, parent_id=38493>
    <OrtPraesidium id=38494, label=Partei, parent_id=38493>
   <Ort id=883, label=Leibstadt, parent_id=346>
    <OrtGewaehlte id=2612, label=Exekutive, parent_id=883>
   <Ort id=884, label=Lengnau, parent_id=346>
    <OrtGewaehlte id=2613, label=Exekutive, parent_id=884>
    <OrtGewaehlte id=39582, label=Mandat, parent_id=884>
    <OrtMitglieder id=4987, label=Mitgliedschaften, parent_id=884>
    <OrtPraesidium id=2614, label=Partei, parent_id=884>
   <Ort id=885, label=Leuggern, parent_id=346>
    <OrtSympathisanten id=18222, label=Sympathisanten, parent_id=885>
    <OrtGewaehlte id=2615, label=Exekutive, parent_id=885>
    <OrtMitglieder id=36549, label=Mitgliedschaften, parent_id=885>
    <OrtPraesidium id=36548, label=Partei, parent_id=885>
   <Ort id=37402, label=Rekingen, parent_id=346>
    <OrtGewaehlte id=37403, label=Exekutive, parent_id=37402>
   <Ort id=888, label=Rietheim, parent_id=346>
    <OrtSympathisanten id=18224, label=Sympathisanten, parent_id=888>
    <OrtGewaehlte id=2616, label=Exekutive, parent_id=888>
    <OrtMitglieder id=4989, label=Mitgliedschaften, parent_id=888>
    <OrtPraesidium id=2617, label=Partei, parent_id=888>
   <Ort id=39492, label=Rümikon, parent_id=346>
    <OrtGewaehlte id=39493, label=Exekutive, parent_id=39492>
   <Ort id=889, label=Schneisingen, parent_id=346>
    <OrtGewaehlte id=2618, label=Exekutive, parent_id=889>
   <Ort id=890, label=Siglistorf, parent_id=346>
    <OrtGewaehlte id=2619, label=Exekutive, parent_id=890>
   <Ort id=891, label=Tegerfelden, parent_id=346>
    <OrtGewaehlte id=2620, label=Exekutive, parent_id=891>
    <OrtGewaehlte id=39625, label=Mandat, parent_id=891>
   <Ort id=893, label=Wislikofen, parent_id=346>
    <OrtGewaehlte id=2623, label=Exekutive, parent_id=893>
