<Bund id=1, label=CVP Schweiz, parent_id=>
   <RegionPraesidium id=33682, label=Partei, parent_id=33681>
  <Region id=38422, label=Wahlkreis Münchenstein, parent_id=156>
   <Ort id=387, label=Arlesheim, parent_id=38422>
    <OrtSympathisanten id=41974, label=Sympathisanten, parent_id=387>
    <OrtSekretariat id=41978, label=Sekretariat, parent_id=387>
    <OrtGewaehlte id=954, label=Exekutive, parent_id=387>
    <OrtMitglieder id=955, label=Mitgliedschaften, parent_id=387>
    <OrtPraesidium id=956, label=Partei, parent_id=387>
   <Ort id=406, label=Münchenstein, parent_id=38422>
    <OrtSympathisanten id=41983, label=Sympathisanten, parent_id=406>
    <OrtSekretariat id=41987, label=Sekretariat, parent_id=406>
    <OrtGewaehlte id=991, label=Exekutive, parent_id=406>
    <OrtGewaehlte id=2667, label=Schulpflege, parent_id=406>
    <OrtMitglieder id=992, label=Mitgliedschaften, parent_id=406>
    <OrtPraesidium id=993, label=Partei, parent_id=406>
  <Region id=38420, label=Wahlkreis Oberwil, parent_id=156>
   <Ort id=401, label=Ettingen, parent_id=38420>
    <OrtSympathisanten id=41998, label=Sympathisanten, parent_id=401>
    <OrtSekretariat id=42002, label=Sekretariat, parent_id=401>
    <OrtGewaehlte id=986, label=Exekutive, parent_id=401>
    <OrtMitglieder id=987, label=Mitgliedschaften, parent_id=401>
    <OrtPraesidium id=988, label=Partei, parent_id=401>
   <Ort id=408, label=Oberwil, parent_id=38420>
    <OrtSekretariat id=42011, label=Sekretariat, parent_id=408>
    <OrtGewaehlte id=997, label=Exekutive, parent_id=408>
    <OrtMitglieder id=998, label=Mitgliedschaften, parent_id=408>
    <OrtPraesidium id=999, label=Partei, parent_id=408>
   <Ort id=412, label=Therwil/Biel-Benken, parent_id=38420>
    <OrtSympathisanten id=42016, label=Sympathisanten, parent_id=412>
    <OrtSekretariat id=42020, label=Sekretariat, parent_id=412>
    <OrtGewaehlte id=1022, label=Exekutive, parent_id=412>
    <OrtGewaehlte id=2693, label=Schulpflege, parent_id=412>
    <OrtMitglieder id=1024, label=Mitgliedschaften, parent_id=412>
    <OrtPraesidium id=1025, label=Partei, parent_id=412>
  <Region id=38421, label=Wahlkreis Reinach, parent_id=156>
   <Ort id=385, label=Aesch/Pfeffingen, parent_id=38421>
    <OrtSympathisanten id=42031, label=Sympathisanten, parent_id=385>
    <OrtSekretariat id=42035, label=Sekretariat, parent_id=385>
    <OrtGewaehlte id=947, label=Exekutive, parent_id=385>
    <OrtMitglieder id=948, label=Mitgliedschaften, parent_id=385>
    <OrtPraesidium id=949, label=Partei, parent_id=385>
   <Ort id=411, label=Reinach, parent_id=38421>
    <OrtSympathisanten id=42040, label=Sympathisanten, parent_id=411>
    <OrtSekretariat id=42044, label=Sekretariat, parent_id=411>
    <OrtGewaehlte id=1018, label=Exekutive, parent_id=411>
    <OrtGewaehlte id=1019, label=Legislative, parent_id=411>
    <OrtMitglieder id=1020, label=Mitgliedschaften, parent_id=411>
    <OrtPraesidium id=1021, label=Partei, parent_id=411>
  <Region id=394, label=Wahlkreis Sissach, parent_id=156>
   <RegionSympathisanten id=42049, label=Sympathisanten, parent_id=394>
   <RegionMitglieder id=973, label=Mitgliedschaften, parent_id=394>
  <Region id=397, label=Wahlkreis Waldenburg, parent_id=156>
   <RegionSekretariat id=42059, label=Sekretariat, parent_id=397>
   <RegionGewaehlte id=33679, label=Exekutive, parent_id=397>
   <RegionMitglieder id=976, label=Mitgliedschaften, parent_id=397>
   <RegionPraesidium id=33678, label=Partei, parent_id=397>
  <Region id=33684, label=Wahlreis Pratteln, parent_id=156>
   <RegionSympathisanten id=42061, label=Sympathisanten, parent_id=33684>
   <RegionSekretariat id=42065, label=Sekretariat, parent_id=33684>
   <RegionGewaehlte id=33686, label=Exekutive, parent_id=33684>
   <RegionGewaehlte id=36522, label=Legislative, parent_id=33684>
   <RegionMitglieder id=35073, label=Mitgliedschaften, parent_id=33684>
   <RegionPraesidium id=33685, label=Partei, parent_id=33684>
 <Kanton id=157, label=CVP BS, parent_id=1>
  <KantonSympathisanten id=42067, label=Sympathisanten, parent_id=157>
  <KantonPraesidium id=42069, label=Praesidium, parent_id=157>
  <KantonSekretariat id=42072, label=Sekretariat, parent_id=157>
  <KantonArbeitsgruppe id=42075, label=Arbeitsgruppe, parent_id=157>
  <KantonArbeitsgruppe id=1036, label=Arbeitsgruppe Schule, Erziehung, Bildung (SEB), parent_id=157>
  <KantonArbeitsgruppe id=1037, label=BL/BS Organisationen, parent_id=157>
   <KantonArbeitsgruppe id=2694, label=KAB, parent_id=1037>
   <KantonArbeitsgruppe id=2695, label=Mittelstandsvereinigung Basel, parent_id=1037>
  <KantonArbeitsgruppe id=37320, label=Diverse Funktionen, parent_id=157>
  <KantonArbeitsgruppe id=1041, label=Finanzen, parent_id=157>
   <KantonArbeitsgruppe id=2697, label=Patronat, parent_id=1041>
  <KantonArbeitsgruppe id=37321, label=Ratsexterne Kommissionen, parent_id=157>
   <KantonArbeitsgruppe id=37322, label=Erziehungsrat, parent_id=37321>
   <KantonArbeitsgruppe id=37323, label=Verwaltungsrat BVB, parent_id=37321>
  <KantonExterneKontakte id=38316, label=Donatoren, parent_id=157>
  <KantonExterneKontakte id=38198, label=Fundraising, parent_id=157>
   <KantonExterneKontakte id=39182, label=Grossunternehmen, parent_id=38198>
   <KantonExterneKontakte id=39183, label=KMU, parent_id=38198>
   <KantonExterneKontakte id=39184, label=Verbände, parent_id=38198>
   <KantonExterneKontakte id=39185, label=Zünfte, parent_id=38198>
  <KantonExterneKontakte id=39525, label=Medienverteiler, parent_id=157>
  <KantonExterneKontakte id=39524, label=Newsletter, parent_id=157>
  <KantonGewaehlte id=33169, label=Regierungsrat, parent_id=157>
  <KantonGewaehlte id=415, label=Judikative, parent_id=157>
   <KantonGewaehlte id=1030, label=Appellationsgericht, parent_id=415>
   <KantonGewaehlte id=1031, label=Sozialversicherungsgericht, parent_id=415>
   <KantonGewaehlte id=1032, label=Strafgericht, parent_id=415>
   <KantonGewaehlte id=1033, label=Zivilgericht, parent_id=415>
  <KantonGewaehlte id=417, label=Legislative, parent_id=157>
  <KantonMitglieder id=418, label=Mitgliedschaften, parent_id=157>
  <KantonParteigremium id=1045, label=Vorstand, parent_id=157>
  <KantonPraesidium id=1043, label=Parteileitung, parent_id=157>
  <KantonSekretariat id=419, label=Partei, parent_id=157>
  <Ort id=420, label=Riehen, parent_id=157>
   <OrtSympathisanten id=42081, label=Sympathisanten, parent_id=420>
   <OrtGewaehlte id=36219, label=Exekutive, parent_id=420>
   <OrtGewaehlte id=1047, label=Legislative, parent_id=420>
   <OrtMitglieder id=1048, label=Mitgliedschaften, parent_id=420>
   <OrtPraesidium id=1049, label=Partei, parent_id=420>
  <Region id=34890, label=Stadt Basel, parent_id=157>
   <RegionGewaehlte id=34891, label=Exekutive, parent_id=34890>
   <RegionGewaehlte id=34892, label=Legislative, parent_id=34890>
   <Ort id=413, label=Grossbasel-Ost, parent_id=34890>
    <OrtSympathisanten id=42096, label=Sympathisanten, parent_id=413>
    <OrtMitglieder id=1026, label=Mitgliedschaften, parent_id=413>
    <OrtPraesidium id=1027, label=Partei, parent_id=413>
   <Ort id=414, label=Grossbasel-West, parent_id=34890>
    <OrtSympathisanten id=42105, label=Sympathisanten, parent_id=414>
    <OrtMitglieder id=1028, label=Mitgliedschaften, parent_id=414>
    <OrtPraesidium id=1029, label=Partei, parent_id=414>
   <Ort id=416, label=Kleinbasel, parent_id=34890>
    <OrtSympathisanten id=42114, label=Sympathisanten, parent_id=416>
    <OrtMitglieder id=1034, label=Mitgliedschaften, parent_id=416>
    <OrtPraesidium id=1035, label=Partei, parent_id=416>
   <Ort id=37324, label=Stiftungskommission, parent_id=34890>
    <OrtMitglieder id=42128, label=Mitglieder, parent_id=37324>
 <Kanton id=158, label=CVP FR, parent_id=1>
  <KantonSympathisanten id=42132, label=Sympathisanten, parent_id=158>
  <KantonPraesidium id=42134, label=Praesidium, parent_id=158>
  <KantonDelegierte id=42135, label=Delegierte, parent_id=158>
  <KantonSekretariat id=42137, label=Sekretariat, parent_id=158>
  <KantonArbeitsgruppe id=42140, label=Arbeitsgruppe, parent_id=158>
  <KantonArbeitsgruppe id=14852, label=Arbeitskommissionen, parent_id=158>
   <KantonArbeitsgruppe id=14854, label=Politische Kommission, parent_id=14852>
   <KantonArbeitsgruppe id=14853, label=Wahlkommission, parent_id=14852>
  <KantonDelegierte id=14793, label=Delegiertenversammlung, parent_id=158>
   <KantonDelegierte id=37434, label=60+, parent_id=14793>
   <KantonDelegierte id=37436, label=AWG, parent_id=14793>
   <KantonDelegierte id=14827, label=Broye, parent_id=14793>
   <KantonDelegierte id=14832, label=Delegierte von Amtes wegen, parent_id=14793>
   <KantonDelegierte id=14829, label=Glâne, parent_id=14793>
   <KantonDelegierte id=14830, label=Greyerz, parent_id=14793>
   <KantonDelegierte id=37438, label=JDC, parent_id=14793>
   <KantonDelegierte id=14831, label=Sarine, parent_id=14793>
   <KantonDelegierte id=14833, label=See, parent_id=14793>
   <KantonDelegierte id=14834, label=Sense, parent_id=14793>
   <KantonDelegierte id=37439, label=UCS, parent_id=14793>
   <KantonDelegierte id=14828, label=Ville de Fribourg, parent_id=14793>
   <KantonDelegierte id=14835, label=Vivisbach, parent_id=14793>
  <KantonExterneKontakte id=40006, label=Newsletter Forum F, parent_id=158>
  <KantonExterneKontakte id=40005, label=Newsletter f, parent_id=158>
  <KantonGewaehlte id=36238, label=Regierungsrat, parent_id=158>
  <KantonGewaehlte id=425, label=Legislative, parent_id=158>
  <KantonGewaehlte id=36239, label=Magistrats, parent_id=158>
  <KantonKommission id=14857, label=Politische Kommissionen, parent_id=158>
   <KantonKommission id=33167, label=Agriculture, parent_id=14857>
   <KantonKommission id=33165, label=Aménagements environnement transports, parent_id=14857>
   <KantonKommission id=33163, label=Economie - finances - fiscalité, parent_id=14857>
   <KantonKommission id=14858, label=Education  formation sport jeunesse, parent_id=14857>
   <KantonKommission id=33162, label=Famille affaires sociales sécurté, parent_id=14857>
   <KantonKommission id=33166, label=Institutions fonctions publiques Personnel, parent_id=14857>
   <KantonKommission id=33168, label=Justice, parent_id=14857>
   <KantonKommission id=33164, label=Santé publique, parent_id=14857>
  <KantonMitglieder id=426, label=Mitgliedschaften, parent_id=158>
  <KantonParteigremium id=36236, label=Comité Directeur, parent_id=158>
  <KantonPraesidium id=427, label=Partei, parent_id=158>
  <KantonPraesidium id=36225, label=Präsidium, parent_id=158>
  <Region id=421, label=Broye, parent_id=158>
   <RegionSympathisanten id=42146, label=Sympathisanten, parent_id=421>
   <RegionDelegierte id=42149, label=Delegierte, parent_id=421>
   <RegionSekretariat id=42150, label=Sekretariat, parent_id=421>
   <RegionMitglieder id=1063, label=Mitgliedschaften, parent_id=421>
   <RegionPraesidium id=1066, label=Partei, parent_id=421>
   <Ort id=14707, label=Bussy, parent_id=421>
    <OrtMitglieder id=14720, label=Mitgliedschaften, parent_id=14707>
   <Ort id=14714, label=Delley-Portalban, parent_id=421>
    <OrtMitglieder id=14721, label=Mitgliedschaften, parent_id=14714>
   <Ort id=14712, label=Domdidier, parent_id=421>
    <OrtMitglieder id=14722, label=Mitgliedschaften, parent_id=14712>
   <Ort id=40404, label=Estavayer-le-Lac, parent_id=421>
    <OrtSympathisanten id=42179, label=Sympathisanten, parent_id=40404>
    <OrtMitglieder id=40409, label=Mitgliedschaften, parent_id=40404>
   <Ort id=14709, label=Les Montets, parent_id=421>
    <OrtMitglieder id=14723, label=Mitgliedschaften, parent_id=14709>
  <Region id=423, label=Glâne, parent_id=158>
   <Ort id=14647, label=PDC Glane, parent_id=423>
    <OrtSympathisanten id=42212, label=Sympathisanten, parent_id=14647>
    <OrtSekretariat id=42216, label=Sekretariat, parent_id=14647>
    <OrtMitglieder id=14649, label=Mitgliedschaften, parent_id=14647>
    <OrtPraesidium id=14648, label=Partei, parent_id=14647>
   <Ort id=1094, label=PDC Romont, parent_id=423>
    <OrtSympathisanten id=42221, label=Sympathisanten, parent_id=1094>
    <OrtMitglieder id=2715, label=Mitgliedschaften, parent_id=1094>
    <OrtPraesidium id=14650, label=Partei, parent_id=1094>
   <Ort id=36237, label=Syndics, parent_id=423>
    <OrtMitglieder id=42235, label=Mitglieder, parent_id=36237>
  <Region id=424, label=Greyerz, parent_id=158>
   <RegionSympathisanten id=42239, label=Sympathisanten, parent_id=424>
   <RegionSekretariat id=42243, label=Sekretariat, parent_id=424>
   <RegionMitglieder id=1125, label=Mitgliedschaften, parent_id=424>
   <RegionPraesidium id=1127, label=Partei, parent_id=424>
   <Ort id=1107, label=BGI, parent_id=424>
    <OrtSympathisanten id=42245, label=Sympathisanten, parent_id=1107>
    <OrtMitglieder id=2728, label=Mitgliedschaften, parent_id=1107>
    <OrtPraesidium id=14786, label=Partei, parent_id=1107>
   <Ort id=1110, label=Bulle, parent_id=424>
    <OrtSympathisanten id=42254, label=Sympathisanten, parent_id=1110>
    <OrtMitglieder id=2731, label=Mitgliedschaften, parent_id=1110>
    <OrtPraesidium id=14785, label=Partei, parent_id=1110>
   <Ort id=1111, label=La Jogne, parent_id=424>
    <OrtSympathisanten id=42263, label=Sympathisanten, parent_id=1111>
    <OrtMitglieder id=2732, label=Mitgliedschaften, parent_id=1111>
    <OrtPraesidium id=14787, label=Partei, parent_id=1111>
   <Ort id=1131, label=La Sionge, parent_id=424>
    <OrtSympathisanten id=42272, label=Sympathisanten, parent_id=1131>
    <OrtMitglieder id=2750, label=Mitgliedschaften, parent_id=1131>
    <OrtPraesidium id=14788, label=Partei, parent_id=1131>
   <Ort id=1108, label=Rive droite, parent_id=424>
    <OrtSympathisanten id=42281, label=Sympathisanten, parent_id=1108>
    <OrtMitglieder id=2729, label=Mitgliedschaften, parent_id=1108>
    <OrtPraesidium id=14790, label=Partei, parent_id=1108>
   <Ort id=1116, label=Rive gauche, parent_id=424>
    <OrtSympathisanten id=42290, label=Sympathisanten, parent_id=1116>
    <OrtMitglieder id=2737, label=Mitgliedschaften, parent_id=1116>
    <OrtPraesidium id=14791, label=Partei, parent_id=1116>
  <Region id=428, label=Sarine-Campagne, parent_id=158>
   <RegionSympathisanten id=42299, label=Sympathisanten, parent_id=428>
   <RegionDelegierte id=42302, label=Delegierte, parent_id=428>
   <RegionSekretariat id=42303, label=Sekretariat, parent_id=428>
   <RegionMitglieder id=1154, label=Mitgliedschaften, parent_id=428>
   <RegionPraesidium id=14851, label=Partei, parent_id=428>
   <Ort id=1140, label=Belfaux, parent_id=428>
    <OrtGewaehlte id=39044, label=Exécutif, parent_id=1140>
    <OrtMitglieder id=2759, label=Mitgliedschaften, parent_id=1140>
    <OrtPraesidium id=2760, label=Partei, parent_id=1140>
   <Ort id=1142, label=Corminboeuf, parent_id=428>
    <OrtMitglieder id=2762, label=Mitgliedschaften, parent_id=1142>
    <OrtPraesidium id=14794, label=Partei, parent_id=1142>
   <Ort id=39037, label=Gibloux, parent_id=428>
    <OrtMitglieder id=39041, label=Mitgliedschaften, parent_id=39037>
   <Ort id=36311, label=Grolley, parent_id=428>
    <OrtMitglieder id=36313, label=Mitgliedschaften, parent_id=36311>
    <OrtPraesidium id=36312, label=Partei, parent_id=36311>
   <Ort id=1152, label=Marly, parent_id=428>
    <OrtSympathisanten id=42341, label=Sympathisanten, parent_id=1152>
    <OrtMitglieder id=2772, label=Mitgliedschaften, parent_id=1152>
    <OrtPraesidium id=14795, label=Partei, parent_id=1152>
   <Ort id=39038, label=Sarine Nord, parent_id=428>
    <OrtMitglieder id=39042, label=Mitgliedschaften, parent_id=39038>
   <Ort id=1163, label=Treyvaux, parent_id=428>
    <OrtSympathisanten id=42359, label=Sympathisanten, parent_id=1163>
    <OrtMitglieder id=2781, label=Mitgliedschaften, parent_id=1163>
    <OrtPraesidium id=14796, label=Partei, parent_id=1163>
   <Ort id=1165, label=Villars-sur-Glâne, parent_id=428>
    <OrtSympathisanten id=42368, label=Sympathisanten, parent_id=1165>
    <OrtGewaehlte id=39061, label=Exécutif, parent_id=1165>
    <OrtGewaehlte id=39060, label=Législatif, parent_id=1165>
    <OrtMitglieder id=2783, label=Mitgliedschaften, parent_id=1165>
    <OrtPraesidium id=14797, label=Partei, parent_id=1165>
  <Region id=429, label=See, parent_id=158>
   <RegionSympathisanten id=42377, label=Sympathisanten, parent_id=429>
   <RegionDelegierte id=42380, label=Delegierte, parent_id=429>
   <RegionSekretariat id=42381, label=Sekretariat, parent_id=429>
   <RegionMitglieder id=1178, label=Mitgliedschaften, parent_id=429>
   <RegionPraesidium id=1181, label=Partei, parent_id=429>
   <Ort id=1170, label=Gurmels, parent_id=429>
    <OrtSympathisanten id=42383, label=Sympathisanten, parent_id=1170>
    <OrtMitglieder id=2788, label=Mitgliedschaften, parent_id=1170>
    <OrtPraesidium id=2789, label=Partei, parent_id=1170>
   <Ort id=1168, label=Haut Lac, parent_id=429>
    <OrtSekretariat id=42396, label=Sekretariat, parent_id=1168>
    <OrtMitglieder id=2786, label=Mitgliedschaften, parent_id=1168>
    <OrtPraesidium id=14798, label=Partei, parent_id=1168>
   <Ort id=1173, label=Kerzers, parent_id=429>
    <OrtMitglieder id=2792, label=Mitgliedschaften, parent_id=1173>
    <OrtPraesidium id=2793, label=Partei, parent_id=1173>
   <Ort id=1180, label=Murten, parent_id=429>
    <OrtSympathisanten id=42410, label=Sympathisanten, parent_id=1180>
    <OrtMitglieder id=2799, label=Mitgliedschaften, parent_id=1180>
    <OrtPraesidium id=14799, label=Partei, parent_id=1180>
   <Ort id=1182, label=Vully, parent_id=429>
    <OrtSympathisanten id=42419, label=Sympathisanten, parent_id=1182>
    <OrtMitglieder id=2800, label=Mitgliedschaften, parent_id=1182>
    <OrtPraesidium id=2801, label=Partei, parent_id=1182>
  <Region id=430, label=Sense, parent_id=158>
   <RegionSympathisanten id=42428, label=Sympathisanten, parent_id=430>
   <RegionArbeitsgruppe id=42430, label=Arbeitsgruppe, parent_id=430>
   <RegionDelegierte id=42431, label=Delegierte, parent_id=430>
   <RegionSekretariat id=42432, label=Sekretariat, parent_id=430>
   <RegionDelegierte id=14808, label=Delegiertenversammlung, parent_id=430>
    <RegionDelegierte id=14809, label=Alterswil, parent_id=14808>
    <RegionDelegierte id=14810, label=Bösingen, parent_id=14808>
    <RegionDelegierte id=14812, label=Düdingen, parent_id=14808>
    <RegionDelegierte id=14813, label=Giffers-Tentlingen, parent_id=14808>
    <RegionDelegierte id=14814, label=Heitenried, parent_id=14808>
    <RegionDelegierte id=14816, label=Oberland, parent_id=14808>
    <RegionDelegierte id=14817, label=Rechthalten, parent_id=14808>
    <RegionDelegierte id=14818, label=Schmitten, parent_id=14808>
    <RegionDelegierte id=14819, label=St. Antoni, parent_id=14808>
    <RegionDelegierte id=14820, label=St. Sivester, parent_id=14808>
    <RegionDelegierte id=14821, label=St. Ursen, parent_id=14808>
    <RegionDelegierte id=14822, label=Tafers, parent_id=14808>
    <RegionDelegierte id=14824, label=Ueberstorf, parent_id=14808>
    <RegionDelegierte id=14825, label=Wünnewil-Flamatt, parent_id=14808>
   <RegionGewaehlte id=1189, label=Legislative, parent_id=430>
   <RegionMitglieder id=1190, label=Mitgliedschaften, parent_id=430>
   <RegionPraesidium id=1192, label=Partei, parent_id=430>
   <Ort id=1183, label=Alterswil, parent_id=430>
    <OrtSympathisanten id=42434, label=Sympathisanten, parent_id=1183>
    <OrtMitglieder id=2802, label=Mitgliedschaften, parent_id=1183>
    <OrtPraesidium id=14800, label=Partei, parent_id=1183>
   <Ort id=1184, label=Bösingen, parent_id=430>
    <OrtMitglieder id=2803, label=Mitgliedschaften, parent_id=1184>
    <OrtPraesidium id=2804, label=Partei, parent_id=1184>
   <Ort id=1186, label=Düdingen, parent_id=430>
    <OrtMitglieder id=2806, label=Mitgliedschaften, parent_id=1186>
    <OrtPraesidium id=2807, label=Partei, parent_id=1186>
   <Ort id=1201, label=Giffers-Tentlingen, parent_id=430>
    <OrtMitglieder id=2828, label=Mitgliedschaften, parent_id=1201>
    <OrtPraesidium id=2829, label=Partei, parent_id=1201>
   <Ort id=1188, label=Heitenried, parent_id=430>
    <OrtMitglieder id=2810, label=Mitgliedschaften, parent_id=1188>
    <OrtPraesidium id=2811, label=Partei, parent_id=1188>
   <Ort id=1191, label=Oberland, parent_id=430>
    <OrtMitglieder id=2812, label=Mitgliedschaften, parent_id=1191>
    <OrtPraesidium id=2813, label=Partei, parent_id=1191>
   <Ort id=1195, label=Rechthalten, parent_id=430>
    <OrtMitglieder id=2817, label=Mitgliedschaften, parent_id=1195>
    <OrtPraesidium id=2818, label=Partei, parent_id=1195>
   <Ort id=1196, label=Schmitten, parent_id=430>
    <OrtMitglieder id=2819, label=Mitgliedschaften, parent_id=1196>
    <OrtPraesidium id=2820, label=Partei, parent_id=1196>
   <Ort id=1197, label=St. Antoni, parent_id=430>
    <OrtMitglieder id=2821, label=Mitgliedschaften, parent_id=1197>
    <OrtPraesidium id=2822, label=Partei, parent_id=1197>
   <Ort id=1198, label=St. Silvester, parent_id=430>
    <OrtMitglieder id=2823, label=Mitgliedschaften, parent_id=1198>
    <OrtPraesidium id=2824, label=Partei, parent_id=1198>
   <Ort id=1199, label=St. Ursen, parent_id=430>
    <OrtMitglieder id=2825, label=Mitgliedschaften, parent_id=1199>
    <OrtPraesidium id=2826, label=Partei, parent_id=1199>
   <Ort id=1200, label=Tafers, parent_id=430>
    <OrtSympathisanten id=42542, label=Sympathisanten, parent_id=1200>
    <OrtMitglieder id=2827, label=Mitgliedschaften, parent_id=1200>
    <OrtPraesidium id=14803, label=Partei, parent_id=1200>
   <Ort id=1202, label=Ueberstorf, parent_id=430>
    <OrtMitglieder id=2830, label=Mitgliedschaften, parent_id=1202>
    <OrtPraesidium id=2831, label=Partei, parent_id=1202>
   <Ort id=1203, label=Wünnewil-Flamatt, parent_id=430>
    <OrtMitglieder id=2832, label=Mitgliedschaften, parent_id=1203>
    <OrtPraesidium id=2833, label=Partei, parent_id=1203>
  <Region id=422, label=Ville de Fribourg, parent_id=158>
   <RegionSympathisanten id=42569, label=Sympathisanten, parent_id=422>
   <RegionSekretariat id=42573, label=Sekretariat, parent_id=422>
   <RegionMitglieder id=1073, label=Mitgliedschaften, parent_id=422>
   <RegionPraesidium id=1074, label=Partei, parent_id=422>
   <Ort id=39413, label=Conseil politique, parent_id=422>
    <OrtMitglieder id=42580, label=Mitglieder, parent_id=39413>
  <Region id=431, label=Vivisbach, parent_id=158>
   <RegionSympathisanten id=42584, label=Sympathisanten, parent_id=431>
   <RegionSekretariat id=42588, label=Sekretariat, parent_id=431>
   <RegionMitglieder id=1210, label=Mitgliedschaften, parent_id=431>
   <RegionPraesidium id=1211, label=Partei, parent_id=431>
   <Ort id=1205, label=Attalens, parent_id=431>
    <OrtMitglieder id=2836, label=Mitgliedschaften, parent_id=1205>
    <OrtPraesidium id=2837, label=Partei, parent_id=1205>
   <Ort id=1206, label=Bossonnens, parent_id=431>
    <OrtMitglieder id=2838, label=Mitgliedschaften, parent_id=1206>
   <Ort id=1207, label=Châtel-Saint-Denis, parent_id=431>
    <OrtMitglieder id=2839, label=Mitgliedschaften, parent_id=1207>
    <OrtPraesidium id=2840, label=Partei, parent_id=1207>
   <Ort id=1208, label=Granges, parent_id=431>
    <OrtMitglieder id=2841, label=Mitgliedschaften, parent_id=1208>
    <OrtPraesidium id=2842, label=Partei, parent_id=1208>
   <Ort id=1209, label=La Verrerie, parent_id=431>
    <OrtMitglieder id=2843, label=Mitgliedschaften, parent_id=1209>
    <OrtPraesidium id=2844, label=Partei, parent_id=1209>
   <Ort id=14705, label=Le Flon, parent_id=431>
    <OrtMitglieder id=14805, label=Mitgliedschaften, parent_id=14705>
   <Ort id=1212, label=Remaufens, parent_id=431>
    <OrtMitglieder id=2845, label=Mitgliedschaften, parent_id=1212>
    <OrtPraesidium id=2846, label=Partei, parent_id=1212>
   <Ort id=1213, label=Semsales, parent_id=431>
    <OrtMitglieder id=2847, label=Mitgliedschaften, parent_id=1213>
    <OrtPraesidium id=2848, label=Partei, parent_id=1213>
   <Ort id=1214, label=St-Martin, parent_id=431>
    <OrtMitglieder id=2849, label=Mitgliedschaften, parent_id=1214>
 <Kanton id=159, label=CVP GE, parent_id=1>
  <KantonSympathisanten id=42671, label=Sympathisanten, parent_id=159>
  <KantonPraesidium id=42673, label=Praesidium, parent_id=159>
  <KantonSekretariat id=42676, label=Sekretariat, parent_id=159>
  <KantonArbeitsgruppe id=42679, label=Arbeitsgruppe, parent_id=159>
  <KantonArbeitsgruppe id=34745, label=Groupements, parent_id=159>
   <KantonArbeitsgruppe id=34872, label=Chrétien-Social, parent_id=34745>
   <KantonArbeitsgruppe id=34874, label=Femmes Dc, parent_id=34745>
   <KantonArbeitsgruppe id=34875, label=Gapa, parent_id=34745>
   <KantonArbeitsgruppe id=34876, label=Indépendants, parent_id=34745>
   <KantonArbeitsgruppe id=34746, label=Jeunes DC, parent_id=34745>
   <KantonArbeitsgruppe id=34871, label=Les Ainés, parent_id=34745>
   <KantonArbeitsgruppe id=40081, label=Starting-Block, parent_id=34745>
  <KantonArbeitsgruppe id=36518, label=Le Démocrate Chrétien, parent_id=159>
  <KantonDelegierte id=35880, label=Delegiertenversammlung, parent_id=159>
   <KantonDelegierte id=35883, label=Bardonnex, parent_id=35880>
   <KantonDelegierte id=35885, label=Bernex, parent_id=35880>
   <KantonDelegierte id=35886, label=Carouge, parent_id=35880>
   <KantonDelegierte id=35888, label=Chêne-Bougeries, parent_id=35880>
   <KantonDelegierte id=35889, label=Chêne-Bourg, parent_id=35880>
   <KantonDelegierte id=35890, label=Coheran, parent_id=35880>
   <KantonDelegierte id=35891, label=Collex-Bossy, parent_id=35880>
   <KantonDelegierte id=35892, label=Collonge-Bellerive, parent_id=35880>
   <KantonDelegierte id=35894, label=Confignon, parent_id=35880>
   <KantonDelegierte id=35881, label=Delegierte von Amtes wegen, parent_id=35880>
   <KantonDelegierte id=36269, label=Femmes DC, parent_id=35880>
   <KantonDelegierte id=36270, label=Gapa, parent_id=35880>
   <KantonDelegierte id=35895, label=Genthod, parent_id=35880>
   <KantonDelegierte id=35896, label=Grand-Saconnex, parent_id=35880>
   <KantonDelegierte id=36271, label=Indépendants, parent_id=35880>
   <KantonDelegierte id=36272, label=Jeunes DC, parent_id=35880>
   <KantonDelegierte id=35887, label=La Champagne, parent_id=35880>
   <KantonDelegierte id=35897, label=Lancy, parent_id=35880>
   <KantonDelegierte id=35898, label=Mandemant, parent_id=35880>
   <KantonDelegierte id=35899, label=Meyrin, parent_id=35880>
   <KantonDelegierte id=35900, label=Onex, parent_id=35880>
   <KantonDelegierte id=35901, label=Plan-les Ouates, parent_id=35880>
   <KantonDelegierte id=40201, label=Pregny-Chambesy, parent_id=35880>
   <KantonDelegierte id=36275, label=Starting-block, parent_id=35880>
   <KantonDelegierte id=35902, label=Thônex, parent_id=35880>
   <KantonDelegierte id=35903, label=Troinex, parent_id=35880>
   <KantonDelegierte id=35904, label=Vernier, parent_id=35880>
   <KantonDelegierte id=35905, label=Versoix, parent_id=35880>
   <KantonDelegierte id=35906, label=Veyrier, parent_id=35880>
   <KantonDelegierte id=35907, label=Ville de Genève, parent_id=35880>
  <KantonExterneKontakte id=40003, label=Newsletter, parent_id=159>
  <KantonGewaehlte id=34887, label=Regierungsrat, parent_id=159>
  <KantonGewaehlte id=433, label=Legislative, parent_id=159>
  <KantonKommission id=34747, label=Commissions, parent_id=159>
   <KantonKommission id=34879, label=Aménagement-logement, parent_id=34747>
   <KantonKommission id=34880, label=Economie-Finances-Fiscalité, parent_id=34747>
   <KantonKommission id=34881, label=Enseignement, parent_id=34747>
