<Bund id=1, label=CVP Schweiz, parent_id=>
   <RegionMitglieder id=1739, label=Mitgliedschaften, parent_id=556>
   <RegionPraesidium id=1743, label=Partei, parent_id=556>
   <Ort id=1732, label=Aedermannsdorf, parent_id=556>
    <OrtSympathisanten id=41352, label=Sympathisanten, parent_id=1732>
    <OrtGewaehlte id=33656, label=Exekutive, parent_id=1732>
    <OrtPraesidium id=3582, label=Partei, parent_id=1732>
   <Ort id=1733, label=Balsthal, parent_id=556>
    <OrtSympathisanten id=41361, label=Sympathisanten, parent_id=1733>
    <OrtGewaehlte id=33657, label=Exekutive, parent_id=1733>
    <OrtMitglieder id=5170, label=Mitgliedschaften, parent_id=1733>
    <OrtPraesidium id=3583, label=Partei, parent_id=1733>
   <Ort id=14594, label=Egerkingen, parent_id=556>
    <OrtSympathisanten id=41370, label=Sympathisanten, parent_id=14594>
    <OrtGewaehlte id=33658, label=Exekutive, parent_id=14594>
    <OrtMitglieder id=14663, label=Mitgliedschaften, parent_id=14594>
    <OrtPraesidium id=14607, label=Partei, parent_id=14594>
   <Ort id=14780, label=Herbetswil, parent_id=556>
    <OrtSympathisanten id=41379, label=Sympathisanten, parent_id=14780>
    <OrtGewaehlte id=33660, label=Exekutive, parent_id=14780>
    <OrtPraesidium id=14781, label=Partei, parent_id=14780>
   <Ort id=1735, label=Holderbank, parent_id=556>
    <OrtSympathisanten id=41388, label=Sympathisanten, parent_id=1735>
    <OrtGewaehlte id=33661, label=Exekutive, parent_id=1735>
    <OrtPraesidium id=3585, label=Partei, parent_id=1735>
   <Ort id=1734, label=Härkingen, parent_id=556>
    <OrtSympathisanten id=41397, label=Sympathisanten, parent_id=1734>
    <OrtGewaehlte id=33659, label=Exekutive, parent_id=1734>
    <OrtMitglieder id=5171, label=Mitgliedschaften, parent_id=1734>
    <OrtPraesidium id=3584, label=Partei, parent_id=1734>
   <Ort id=1736, label=Kestenholz, parent_id=556>
    <OrtSympathisanten id=41406, label=Sympathisanten, parent_id=1736>
    <OrtGewaehlte id=33662, label=Exekutive, parent_id=1736>
    <OrtMitglieder id=5173, label=Mitgliedschaften, parent_id=1736>
    <OrtPraesidium id=3586, label=Partei, parent_id=1736>
   <Ort id=1737, label=Laupersdorf, parent_id=556>
    <OrtSympathisanten id=41415, label=Sympathisanten, parent_id=1737>
    <OrtGewaehlte id=33663, label=Exekutive, parent_id=1737>
    <OrtMitglieder id=5174, label=Mitgliedschaften, parent_id=1737>
    <OrtPraesidium id=3587, label=Partei, parent_id=1737>
   <Ort id=1738, label=Matzendorf, parent_id=556>
    <OrtSympathisanten id=41424, label=Sympathisanten, parent_id=1738>
    <OrtGewaehlte id=33664, label=Exekutive, parent_id=1738>
    <OrtMitglieder id=5175, label=Mitgliedschaften, parent_id=1738>
    <OrtPraesidium id=3588, label=Partei, parent_id=1738>
   <Ort id=14782, label=Mümliswil-Ramiswil, parent_id=556>
    <OrtSympathisanten id=41433, label=Sympathisanten, parent_id=14782>
    <OrtGewaehlte id=33665, label=Exekutive, parent_id=14782>
    <OrtMitglieder id=14843, label=Mitgliedschaften, parent_id=14782>
    <OrtPraesidium id=14783, label=Partei, parent_id=14782>
   <Ort id=1740, label=Neuendorf, parent_id=556>
    <OrtSympathisanten id=41442, label=Sympathisanten, parent_id=1740>
    <OrtGewaehlte id=33666, label=Exekutive, parent_id=1740>
    <OrtMitglieder id=5176, label=Mitgliedschaften, parent_id=1740>
    <OrtPraesidium id=3589, label=Partei, parent_id=1740>
   <Ort id=39293, label=Newsletter, parent_id=556>
    <OrtArbeitsgruppe id=41452, label=Arbeitsgruppe, parent_id=39293>
   <Ort id=14751, label=Niederbuchsitten, parent_id=556>
    <OrtSympathisanten id=41460, label=Sympathisanten, parent_id=14751>
    <OrtGewaehlte id=33667, label=Exekutive, parent_id=14751>
    <OrtPraesidium id=14752, label=Partei, parent_id=14751>
   <Ort id=1741, label=Oberbuchsiten, parent_id=556>
    <OrtSympathisanten id=41469, label=Sympathisanten, parent_id=1741>
    <OrtGewaehlte id=33668, label=Exekutive, parent_id=1741>
    <OrtMitglieder id=5177, label=Mitgliedschaften, parent_id=1741>
    <OrtPraesidium id=3590, label=Partei, parent_id=1741>
   <Ort id=1742, label=Oensingen, parent_id=556>
    <OrtSympathisanten id=41478, label=Sympathisanten, parent_id=1742>
    <OrtGewaehlte id=33669, label=Exekutive, parent_id=1742>
    <OrtMitglieder id=5178, label=Mitgliedschaften, parent_id=1742>
    <OrtPraesidium id=3591, label=Partei, parent_id=1742>
   <Ort id=1744, label=Welschenrohr, parent_id=556>
    <OrtSympathisanten id=41487, label=Sympathisanten, parent_id=1744>
    <OrtGewaehlte id=33670, label=Exekutive, parent_id=1744>
    <OrtPraesidium id=3592, label=Partei, parent_id=1744>
   <Ort id=1745, label=Wolfwil, parent_id=556>
    <OrtSympathisanten id=41496, label=Sympathisanten, parent_id=1745>
    <OrtGewaehlte id=33671, label=Exekutive, parent_id=1745>
    <OrtMitglieder id=5180, label=Mitgliedschaften, parent_id=1745>
    <OrtPraesidium id=3593, label=Partei, parent_id=1745>
