<Bund id=1, label=CVP Schweiz, parent_id=>
     <RegionDelegierte id=38252, label=Delegierte aufgrund Mitgliederzahl, parent_id=38192>
     <RegionDelegierte id=38292, label=Mitglied Parteileitung, parent_id=38192>
     <RegionDelegierte id=38260, label=Ortsparteipräsident, parent_id=38192>
     <RegionDelegierte id=38268, label=zus. Delegierte gemäss Statuten, parent_id=38192>
    <RegionDelegierte id=38193, label=Stadt St. Gallen, parent_id=38186>
     <RegionDelegierte id=38253, label=Delegierte aufgrund Mitgliederzahl, parent_id=38193>
     <RegionDelegierte id=38277, label=Kantonsrat, parent_id=38193>
     <RegionDelegierte id=38293, label=Mitglied Parteileitung, parent_id=38193>
     <RegionDelegierte id=38261, label=Ortsparteipräsident, parent_id=38193>
    <RegionDelegierte id=38194, label=Waldkirch-Bernhardzell, parent_id=38186>
     <RegionDelegierte id=38254, label=Delegierte aufgrund Mitgliederzahl, parent_id=38194>
     <RegionDelegierte id=38278, label=Kantonsrat, parent_id=38194>
     <RegionDelegierte id=38262, label=Ortsparteipräsident, parent_id=38194>
    <RegionDelegierte id=38195, label=Wittenbach, parent_id=38186>
     <RegionDelegierte id=38255, label=Delegierte aufgrund Mitgliederzahl, parent_id=38195>
     <RegionDelegierte id=38263, label=Ortsparteipräsident, parent_id=38195>
   <RegionGewaehlte id=35868, label=Kreisgericht, parent_id=541>
   <RegionPraesidium id=1617, label=Partei, parent_id=541>
   <RegionPraesidium id=38185, label=Vorstand, parent_id=541>
   <Ort id=1611, label=Andwil, parent_id=541>
    <OrtGewaehlte id=37220, label=Exekutive, parent_id=1611>
    <OrtMitglieder id=3434, label=Mitgliedschaften, parent_id=1611>
    <OrtPraesidium id=3435, label=Partei, parent_id=1611>
   <Ort id=1613, label=Eggersriet-Grub, parent_id=541>
    <OrtGewaehlte id=37221, label=Exekutive, parent_id=1613>
    <OrtMitglieder id=3438, label=Mitgliedschaften, parent_id=1613>
    <OrtPraesidium id=3439, label=Partei, parent_id=1613>
   <Ort id=1614, label=Gaiserwald, parent_id=541>
    <OrtSympathisanten id=40810, label=Sympathisanten, parent_id=1614>
    <OrtGewaehlte id=37278, label=Exekutive, parent_id=1614>
    <OrtMitglieder id=3440, label=Mitgliedschaften, parent_id=1614>
    <OrtPraesidium id=3441, label=Partei, parent_id=1614>
   <Ort id=1615, label=Gossau-Arnegg, parent_id=541>
    <OrtSympathisanten id=40819, label=Sympathisanten, parent_id=1615>
    <OrtExterneKontakte id=40069, label=Helfer-Pool, parent_id=1615>
    <OrtGewaehlte id=37222, label=Exekutive, parent_id=1615>
    <OrtGewaehlte id=37362, label=Legislative, parent_id=1615>
    <OrtMitglieder id=3442, label=Mitgliedschaften, parent_id=1615>
    <OrtPraesidium id=3443, label=Partei, parent_id=1615>
   <Ort id=1616, label=Muolen-Häggenschwil, parent_id=541>
    <OrtSympathisanten id=40828, label=Sympathisanten, parent_id=1616>
    <OrtGewaehlte id=37223, label=Exekutive, parent_id=1616>
    <OrtMitglieder id=3444, label=Mitgliedschaften, parent_id=1616>
    <OrtPraesidium id=3445, label=Partei, parent_id=1616>
   <Ort id=1618, label=Stadt St. Gallen, parent_id=541>
    <OrtSympathisanten id=40837, label=Sympathisanten, parent_id=1618>
    <OrtExterneKontakte id=36331, label=Club96, parent_id=1618>
    <OrtExterneKontakte id=39464, label=Newsletter, parent_id=1618>
    <OrtExterneKontakte id=40186, label=Sponsoren, parent_id=1618>
    <OrtGewaehlte id=36329, label=Exekutive, parent_id=1618>
    <OrtGewaehlte id=36330, label=Legislative, parent_id=1618>
    <OrtMitglieder id=3448, label=Mitgliedschaften, parent_id=1618>
    <OrtPraesidium id=35779, label=Partei, parent_id=1618>
   <Ort id=1622, label=Waldkirch-Bernhardzell, parent_id=541>
    <OrtSympathisanten id=40846, label=Sympathisanten, parent_id=1622>
    <OrtGewaehlte id=37224, label=Exekutive, parent_id=1622>
    <OrtMitglieder id=3453, label=Mitgliedschaften, parent_id=1622>
    <OrtPraesidium id=3454, label=Partei, parent_id=1622>
   <Ort id=1623, label=Wittenbach, parent_id=541>
    <OrtGewaehlte id=40299, label=Amtsträger, parent_id=1623>
     <OrtGewaehlte id=40300, label=Politische Gemeinde, parent_id=40299>
     <OrtGewaehlte id=40302, label=Primarschulgemeinde, parent_id=40299>
     <OrtGewaehlte id=40301, label=Regionale Oberstufenschulgemeinde Grünau, parent_id=40299>
    <OrtGewaehlte id=37225, label=Exekutive, parent_id=1623>
    <OrtMitglieder id=3455, label=Mitgliedschaften, parent_id=1623>
    <OrtPraesidium id=3456, label=Partei, parent_id=1623>
  <Region id=542, label=Regionalpartei Toggenburg, parent_id=167>
   <RegionParteigremium id=40869, label=Parteigremium, parent_id=542>
   <RegionGewaehlte id=35869, label=Kreisgericht, parent_id=542>
   <RegionPraesidium id=1634, label=Partei, parent_id=542>
   <Ort id=1624, label=Bütschwil-Ganterschwil, parent_id=542>
    <OrtGewaehlte id=37257, label=Exekutive, parent_id=1624>
    <OrtMitglieder id=3457, label=Mitgliedschaften, parent_id=1624>
    <OrtPraesidium id=3458, label=Partei, parent_id=1624>
   <Ort id=1625, label=Ebnat Kappel, parent_id=542>
    <OrtSympathisanten id=40879, label=Sympathisanten, parent_id=1625>
    <OrtGewaehlte id=37258, label=Exekutive, parent_id=1625>
    <OrtMitglieder id=3459, label=Mitgliedschaften, parent_id=1625>
    <OrtPraesidium id=3460, label=Partei, parent_id=1625>
   <Ort id=1627, label=Kirchberg, parent_id=542>
    <OrtGewaehlte id=37259, label=Exekutive, parent_id=1627>
    <OrtMitglieder id=3463, label=Mitgliedschaften, parent_id=1627>
    <OrtPraesidium id=3464, label=Partei, parent_id=1627>
   <Ort id=1628, label=Lichtensteig-Krinau, parent_id=542>
    <OrtGewaehlte id=37260, label=Exekutive, parent_id=1628>
    <OrtMitglieder id=3465, label=Mitgliedschaften, parent_id=1628>
    <OrtPraesidium id=3466, label=Partei, parent_id=1628>
   <Ort id=1629, label=Lütisburg [mit Rindal], parent_id=542>
    <OrtSympathisanten id=40906, label=Sympathisanten, parent_id=1629>
    <OrtMitglieder id=3467, label=Mitgliedschaften, parent_id=1629>
    <OrtPraesidium id=3468, label=Partei, parent_id=1629>
   <Ort id=1630, label=Mosnang, parent_id=542>
    <OrtSympathisanten id=40915, label=Sympathisanten, parent_id=1630>
    <OrtGewaehlte id=37262, label=Exekutive, parent_id=1630>
    <OrtMitglieder id=3469, label=Mitgliedschaften, parent_id=1630>
    <OrtPraesidium id=35778, label=Partei, parent_id=1630>
   <Ort id=1631, label=Neckertal, parent_id=542>
    <OrtSympathisanten id=40924, label=Sympathisanten, parent_id=1631>
    <OrtMitglieder id=3470, label=Mitgliedschaften, parent_id=1631>
    <OrtPraesidium id=3471, label=Partei, parent_id=1631>
   <Ort id=1632, label=Nesslau, parent_id=542>
    <OrtMitglieder id=3472, label=Mitgliedschaften, parent_id=1632>
    <OrtPraesidium id=3473, label=Partei, parent_id=1632>
   <Ort id=1633, label=Oberhelfenschwil [mit Necker, Wigetshof], parent_id=542>
    <OrtMitglieder id=3474, label=Mitgliedschaften, parent_id=1633>
    <OrtPraesidium id=3475, label=Partei, parent_id=1633>
   <Ort id=1636, label=Wattwil [mit Ulisbach], parent_id=542>
    <OrtSympathisanten id=40951, label=Sympathisanten, parent_id=1636>
    <OrtGewaehlte id=37265, label=Exekutive, parent_id=1636>
    <OrtMitglieder id=3480, label=Mitgliedschaften, parent_id=1636>
    <OrtPraesidium id=3481, label=Partei, parent_id=1636>
   <Ort id=1637, label=Wildhaus-Alt St. Johann, parent_id=542>
    <OrtMitglieder id=3482, label=Mitgliedschaften, parent_id=1637>
    <OrtPraesidium id=3483, label=Partei, parent_id=1637>
  <Region id=543, label=Regionalpartei Werdenberg, parent_id=167>
   <RegionGewaehlte id=35870, label=Kreisgericht, parent_id=543>
   <RegionPraesidium id=1641, label=Partei, parent_id=543>
   <Ort id=1638, label=Buchs, parent_id=543>
    <OrtSympathisanten id=40975, label=Sympathisanten, parent_id=1638>
    <OrtGewaehlte id=37236, label=Exekutive, parent_id=1638>
    <OrtMitglieder id=3484, label=Mitgliedschaften, parent_id=1638>
    <OrtPraesidium id=3485, label=Partei, parent_id=1638>
   <Ort id=1639, label=Gams, parent_id=543>
    <OrtGewaehlte id=37237, label=Exekutive, parent_id=1639>
    <OrtMitglieder id=3486, label=Mitgliedschaften, parent_id=1639>
    <OrtPraesidium id=3487, label=Partei, parent_id=1639>
   <Ort id=1640, label=Grabs, parent_id=543>
    <OrtGewaehlte id=37238, label=Exekutive, parent_id=1640>
    <OrtMitglieder id=3488, label=Mitgliedschaften, parent_id=1640>
    <OrtPraesidium id=3489, label=Partei, parent_id=1640>
   <Ort id=1642, label=Sennwald [mit Frümsen, Haag, Sax, Salez], parent_id=543>
    <OrtGewaehlte id=37239, label=Exekutive, parent_id=1642>
    <OrtMitglieder id=3491, label=Mitgliedschaften, parent_id=1642>
    <OrtPraesidium id=3492, label=Partei, parent_id=1642>
  <Region id=544, label=Regionalpartei Wil-Untertoggenburg, parent_id=167>
   <RegionGewaehlte id=35871, label=Kreisgericht, parent_id=544>
   <RegionPraesidium id=1653, label=Partei, parent_id=544>
   <Ort id=1645, label=Degersheim [mit Wolfertswil, Magdenau, Dicken], parent_id=544>
    <OrtSympathisanten id=41017, label=Sympathisanten, parent_id=1645>
    <OrtGewaehlte id=37267, label=Exekutive, parent_id=1645>
    <OrtMitglieder id=3497, label=Mitgliedschaften, parent_id=1645>
    <OrtPraesidium id=3498, label=Partei, parent_id=1645>
   <Ort id=1646, label=Flawil [mit Alterswil, Egg], parent_id=544>
    <OrtGewaehlte id=37268, label=Exekutive, parent_id=1646>
    <OrtMitglieder id=3499, label=Mitgliedschaften, parent_id=1646>
    <OrtPraesidium id=3500, label=Partei, parent_id=1646>
   <Ort id=1647, label=Jonschwil-Schwarzenbach, parent_id=544>
    <OrtSympathisanten id=41035, label=Sympathisanten, parent_id=1647>
    <OrtGewaehlte id=37269, label=Exekutive, parent_id=1647>
    <OrtMitglieder id=3501, label=Mitgliedschaften, parent_id=1647>
    <OrtPraesidium id=3502, label=Partei, parent_id=1647>
   <Ort id=1649, label=Niederbüren, parent_id=544>
    <OrtSympathisanten id=41044, label=Sympathisanten, parent_id=1649>
    <OrtGewaehlte id=37270, label=Exekutive, parent_id=1649>
    <OrtMitglieder id=3503, label=Mitgliedschaften, parent_id=1649>
    <OrtPraesidium id=3504, label=Partei, parent_id=1649>
   <Ort id=1650, label=Niederhelfenschwil (inkl. Zuckenriet, Lenggenwil), parent_id=544>
    <OrtMitglieder id=3505, label=Mitgliedschaften, parent_id=1650>
    <OrtPraesidium id=3506, label=Partei, parent_id=1650>
   <Ort id=1651, label=Oberbüren [mit Niederwil, Sonnental], parent_id=544>
    <OrtGewaehlte id=37272, label=Exekutive, parent_id=1651>
    <OrtMitglieder id=3507, label=Mitgliedschaften, parent_id=1651>
    <OrtPraesidium id=3508, label=Partei, parent_id=1651>
   <Ort id=1652, label=Oberuzwil [mit Bichwil, Niederglatt], parent_id=544>
    <OrtSympathisanten id=41071, label=Sympathisanten, parent_id=1652>
    <OrtGewaehlte id=37273, label=Exekutive, parent_id=1652>
    <OrtMitglieder id=3509, label=Mitgliedschaften, parent_id=1652>
    <OrtPraesidium id=3510, label=Partei, parent_id=1652>
   <Ort id=1654, label=Uzwil [mit Niederuzwil, Henau, Algetshausen], parent_id=544>
    <OrtSympathisanten id=41080, label=Sympathisanten, parent_id=1654>
    <OrtGewaehlte id=37274, label=Exekutive, parent_id=1654>
    <OrtMitglieder id=3512, label=Mitgliedschaften, parent_id=1654>
    <OrtPraesidium id=3513, label=Partei, parent_id=1654>
   <Ort id=1655, label=Wil, parent_id=544>
    <OrtSympathisanten id=41089, label=Sympathisanten, parent_id=1655>
    <OrtGewaehlte id=37275, label=Exekutive, parent_id=1655>
    <OrtGewaehlte id=37363, label=Legislative, parent_id=1655>
    <OrtMitglieder id=3514, label=Mitgliedschaften, parent_id=1655>
    <OrtPraesidium id=3515, label=Partei, parent_id=1655>
   <Ort id=1656, label=Zuzwil [mit Züberwangen], parent_id=544>
    <OrtSympathisanten id=41098, label=Sympathisanten, parent_id=1656>
    <OrtGewaehlte id=37276, label=Exekutive, parent_id=1656>
    <OrtMitglieder id=3516, label=Mitgliedschaften, parent_id=1656>
    <OrtPraesidium id=3517, label=Partei, parent_id=1656>
